Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010814
SE: 0.003323
pval: 0.001160
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010814    0.003323  ...   -0.017331   -0.004296
ln_at_adj             0.000951    0.001274  ...   -0.001547    0.003450
ppent_at             -0.137058    0.019739  ...   -0.175775   -0.098341
div_payer             0.026480    0.003984  ...    0.018665    0.034295
state_inc_growth      0.002007    0.000387  ...    0.001247    0.002766
state_id::1.0:fyear   0.033866  153.808511  ... -301.652357  301.720088
state_id::3.0:fyear   0.038017   88.708818  ... -173.959041  174.035074
state_id::4.0:fyear   0.033516  153.921386  ... -301.874103  301.941136
state_id::5.0:fyear   0.035560  176.487622  ... -346.134386  346.205507
state_id::6.0:fyear   0.033825  135.696542  ... -266.126850  266.194500
state_id::7.0:fyear   0.033870  132.530005  ... -259.915831  259.983571
state_id::10.0:fyear  0.036295  110.178165  ... -216.071606  216.144196
state_id::11.0:fyear  0.034743  190.450440  ... -373.522438  373.591924
state_id::12.0:fyear  0.055595  174.600732  ... -342.413329  342.524519
state_id::14.0:fyear  0.033854  110.201561  ... -216.119936  216.187644
state_id::15.0:fyear  0.034716   68.663609  ... -134.644859  134.714291
state_id::17.0:fyear  0.039922  152.675211  ... -299.423401  299.503246
state_id::18.0:fyear  0.034195  210.428458  ... -412.708676  412.777067
state_id::19.0:fyear  0.026451  163.735659  ... -321.131281  321.184182
state_id::21.0:fyear  0.038984  115.674477  ... -226.849606  226.927573
state_id::22.0:fyear  0.033843  166.173629  ... -325.905822  325.973507
state_id::23.0:fyear  0.034489  143.794745  ... -282.010329  282.079307
state_id::24.0:fyear  0.035632  235.707195  ... -462.289975  462.361240
state_id::25.0:fyear  0.022656  247.069687  ... -484.589803  484.635115
state_id::26.0:fyear  0.036918  157.003117  ... -307.915334  307.989170
state_id::28.0:fyear  0.090263  270.212245  ... -529.914942  530.095468
state_id::29.0:fyear  0.015039  105.339825  ... -206.602745  206.632824
state_id::30.0:fyear  0.038105  188.280993  ... -369.263836  369.340047
state_id::31.0:fyear  0.033871  162.518340  ... -318.736162  318.803904
state_id::32.0:fyear -0.035286  216.202535  ... -424.103666  424.033094
state_id::33.0:fyear  0.033910  164.429131  ... -322.484025  322.551845
state_id::34.0:fyear  0.033135  187.534821  ... -367.805234  367.871503
state_id::36.0:fyear  0.033818  166.344935  ... -326.241853  326.309490
state_id::38.0:fyear  0.028777  245.865655  ... -482.222045  482.279599
state_id::39.0:fyear  0.033869   98.041039  ... -192.267783  192.335522
state_id::40.0:fyear  0.042103  173.020143  ... -339.326590  339.410796
state_id::41.0:fyear  0.033307         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.034310  192.606735  ... -377.752315  377.820935
state_id::44.0:fyear  0.031632  156.566881  ... -307.064969  307.128234
state_id::45.0:fyear  0.040257  239.291526  ... -469.315803  469.396316
state_id::47.0:fyear  0.033326   99.774627  ... -195.668654  195.735307
state_id::48.0:fyear  0.032011  116.743049  ... -228.952519  229.016541
state_id::50.0:fyear  0.032248  241.533828  ... -473.721953  473.786448

[43 rows x 6 columns]
