Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010816
SE: 0.003454
pval: 0.001772
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010816    0.003454  ...   -0.017592   -0.004041
ln_at_adj             0.000607    0.001430  ...   -0.002197    0.003412
ppent_at             -0.136930    0.017479  ...   -0.171214   -0.102645
div_payer             0.026573    0.005002  ...    0.016763    0.036384
state_inc_growth      0.001999    0.000388  ...    0.001237    0.002760
state_id::1.0:fyear   0.085993  448.979467  ... -880.560459  880.732444
state_id::3.0:fyear   0.090142  496.686464  ... -974.130740  974.311023
state_id::4.0:fyear   0.085574  498.984007  ... -978.641800  978.812948
state_id::5.0:fyear   0.087701  462.248630  ... -906.585423  906.760824
state_id::6.0:fyear   0.085949  506.895087  ... -994.158537  994.330435
state_id::7.0:fyear   0.085993  466.955434  ... -915.819247  915.991233
state_id::10.0:fyear  0.088433  481.032185  ... -943.427514  943.604380
state_id::11.0:fyear  0.086884  483.823171  ... -948.903415  949.077183
state_id::12.0:fyear  0.107880  435.686260  ... -854.464739  854.680498
state_id::14.0:fyear  0.085981  486.290885  ... -953.744593  953.916555
state_id::15.0:fyear  0.086820  488.983505  ... -959.025166  959.198806
state_id::17.0:fyear  0.092052  436.097610  ... -855.287405  855.471510
state_id::18.0:fyear  0.086307  451.483593  ... -885.471839  885.644454
state_id::19.0:fyear  0.078589  481.455721  ... -944.268099  944.425276
state_id::21.0:fyear  0.091119  457.526394  ... -897.319620  897.501857
state_id::22.0:fyear  0.085969  479.199395  ... -939.835069  940.007008
state_id::23.0:fyear  0.086616  488.378233  ... -957.838165  958.011397
state_id::24.0:fyear  0.087767  465.769473  ... -913.491280  913.666814
state_id::25.0:fyear  0.074761  457.196039  ... -896.688007  896.837530
state_id::26.0:fyear  0.089044  494.309907  ... -969.470363  969.648451
state_id::28.0:fyear  0.142579  455.105645  ... -892.520005  892.805163
state_id::29.0:fyear  0.067085  468.034968  ... -917.955596  918.089766
state_id::30.0:fyear  0.090242  476.890115  ... -935.301281  935.481764
state_id::31.0:fyear  0.085998  471.502794  ... -924.738617  924.910613
state_id::32.0:fyear  0.016856  465.645356  ... -913.318744  913.352455
state_id::33.0:fyear  0.086037  466.250174  ... -914.435877  914.607952
state_id::34.0:fyear  0.085226  504.225570  ... -988.923162  989.093614
state_id::36.0:fyear  0.085945  478.047348  ... -937.575423  937.747313
state_id::38.0:fyear  0.080923  469.636145  ... -921.082371  921.244218
state_id::39.0:fyear  0.085996  488.740882  ... -958.550101  958.722093
state_id::40.0:fyear  0.094238  484.839780  ... -950.890081  951.078556
state_id::41.0:fyear  0.085412  509.499670  ... -999.267809  999.438633
state_id::43.0:fyear  0.086438  481.505521  ... -944.357930  944.530805
state_id::44.0:fyear  0.083762  467.249205  ... -916.397691  916.565216
state_id::45.0:fyear  0.092389  476.774721  ... -935.072795  935.257574
state_id::47.0:fyear  0.085469  497.901470  ... -976.518574  976.689513
state_id::48.0:fyear  0.084143  492.677663  ... -966.273714  966.442000
state_id::50.0:fyear  0.084371  427.155290  ... -837.755259  837.924000

[43 rows x 6 columns]
