Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2945.324412
SE: 1094.192747
pval: 0.007336
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    85.238256  7256.773797  ... -14170.958748  14341.435259
Treatment_FIN              2945.324412  1094.192747  ...    795.742821   5094.906002
Treatment_MKT              4199.441715  1288.992116  ...   1667.169653   6731.713777
Gender                    -1443.879989  1157.358768  ...  -3717.553534    829.793555
Age                         -42.806557    80.348260  ...   -200.653647    115.040533
Children_total               35.601708   394.199236  ...   -738.817080    810.020497
Race_SAblackcolored        1831.808380  6534.984652  ... -11006.407503  14670.024262
Race_Foreigner              469.300712  6489.899706  ... -12280.344148  13218.945572
Educ_high                  2303.954230  1135.929292  ...     72.379672   4535.528787
Operating_yearstotal        201.651135    92.810956  ...     19.320624    383.981647
Activity_Hours              -29.614899    23.859873  ...    -76.488490     17.258693
pre_Employees1_composite   1526.026860   246.063596  ...   1042.625945   2009.427775
FormalReg                 -1500.863657  1197.551522  ...  -3853.497333    851.770019
pre_Profits3_composite_w1     0.549724     0.122819  ...      0.308440      0.791007
Ind2_SIC15                 -243.534648  6493.385855  ... -13000.028175  12512.958879
Ind2_SIC17                -7089.052054  3666.909479  ... -14292.829572    114.725464
Ind2_SIC23                -1710.767706  2404.385475  ...  -6434.270733   3012.735322
Ind2_SIC25                 4221.307799  8108.800419  ... -11708.726604  20151.342202
Ind2_SIC34                -4407.435110  2873.826081  ... -10053.171344   1238.301125
Ind2_SIC41                  250.555952  4180.548289  ...  -7962.283757   8463.395661
Ind2_SIC54                 -178.975485  2376.340342  ...  -4847.382825   4489.431855
Ind2_SIC56                -2653.824674  2341.039759  ...  -7252.882730   1945.233383
Ind2_SIC57                 2279.637999  2951.143609  ...  -3517.991340   8077.267338
Ind2_SIC58                -3096.465455  2510.579134  ...  -8028.589802   1835.658892
Ind2_SIC59                 -203.373996  2944.016920  ...  -5987.002695   5580.254702
Ind2_SIC72                -2914.865896  1979.981758  ...  -6804.612332    974.880540
Ind2_SIC73                -5421.169027  2474.391521  ... -10282.201487   -560.136567
Ind2_SIC75                 2796.047551  4344.573639  ...  -5739.025944  11331.121047
Ind2_SIC76                -2631.468305  2245.337041  ...  -7042.514880   1779.578270
Ind2_SIC83                -5155.923055  3038.297061  ... -11124.768532    812.922422

[30 rows x 6 columns]
