Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 3239.236605
SE: 1126.884883
pval: 0.004212
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -747.768631  6943.141864  ... -14387.824255  12892.286993
Treatment_FIN              3239.236605  1126.884883  ...   1025.430120   5453.043090
Treatment_MKT              4019.446491  1128.772146  ...   1801.932408   6236.960575
Gender                     -818.948525  1105.791956  ...  -2991.317185   1353.420136
Age                         -93.981199    68.513055  ...   -228.577597     40.615198
Children_total              -85.405733   372.154165  ...   -816.516174    645.704709
Race_SAblackcolored        1648.289412  6105.942653  ... -10347.057804  13643.636628
Race_Foreigner               29.554881  6083.041831  ... -11920.802833  11979.912595
Educ_high                  1997.092240  1100.257041  ...   -164.402878   4158.587358
Operating_yearstotal        254.389689   114.737422  ...     28.983835    479.795543
Activity_Hours               -8.699670    16.887632  ...    -41.876040     24.476699
pre_Employees1_composite   1505.151182   239.282795  ...   1035.071397   1975.230968
FormalReg                  -738.394817   992.657142  ...  -2688.506006   1211.716371
pre_Profits3_composite_w1     0.566150     0.122798  ...      0.324909      0.807391
Ind2_SIC15                  687.154638  6037.675782  ... -11174.079817  12548.389093
Ind2_SIC17                -4486.087328  3805.988772  ... -11963.091193   2990.916536
Ind2_SIC23                 -343.849634  1961.238305  ...  -4196.773871   3509.074602
Ind2_SIC25                 5498.226496  7904.124485  ... -10029.714563  21026.167555
Ind2_SIC34                -2889.490107  2556.073874  ...  -7910.990532   2132.010318
Ind2_SIC41                 1401.606384  3976.409093  ...  -6410.194422   9213.407190
Ind2_SIC54                 1404.653818  1894.768119  ...  -2317.687313   5126.994949
Ind2_SIC56                 -641.672655  1882.493227  ...  -4339.899313   3056.554002
Ind2_SIC57                 5793.841525  3845.250663  ...  -1760.293759  13347.976809
Ind2_SIC58                -1496.690262  1996.026823  ...  -5417.957813   2424.577289
Ind2_SIC59                  720.046507  2673.752717  ...  -4532.638301   5972.731315
Ind2_SIC72                -1619.143194  1649.317054  ...  -4859.286748   1621.000359
Ind2_SIC73                -3582.780755  2084.280116  ...  -7677.425122    511.863611
Ind2_SIC75                 4112.339177  3774.959527  ...  -3303.706605  11528.384958
Ind2_SIC76                -1211.044500  1850.015759  ...  -4845.467986   2423.378987
Ind2_SIC83                -4719.332509  2645.273720  ...  -9916.069287    477.404268

[30 rows x 6 columns]
