Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 1883.740268
SE: 993.517582
pval: 0.058510
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2106.049121  6278.864866  ... -10229.010093  14441.108335
Treatment_FIN              1883.740268   993.517582  ...    -68.061287   3835.541822
Treatment_MKT              3076.822917  1086.482064  ...    942.389245   5211.256590
Gender                     -873.928992  1087.237169  ...  -3009.846095   1261.988112
Age                         -94.618937    58.609904  ...   -209.760232     20.522357
Children_total              115.012783   330.110303  ...   -533.500958    763.526523
Race_SAblackcolored        -358.792363  5388.716164  ... -10945.121962  10227.537235
Race_Foreigner            -1407.710542  5397.307820  ... -12010.918762   9195.497678
Educ_high                  1536.145774  1027.056413  ...   -481.544039   3553.835587
Operating_yearstotal        172.870975   102.746984  ...    -28.979225    374.721176
Activity_Hours              -23.815897    18.025244  ...    -59.227147     11.595352
pre_Employees1_composite   1572.248334   319.664225  ...    944.256297   2200.240372
FormalReg                 -1093.299372   952.038298  ...  -2963.613359    777.014615
pre_Profits3_composite_w1     0.609882     0.121881  ...      0.370441      0.849323
Ind2_SIC15                 3517.157281  6285.317596  ...  -8830.578558  15864.893120
Ind2_SIC17                -4742.148509  3216.901969  ... -11061.869847   1577.572828
Ind2_SIC23                  481.618775  1751.598287  ...  -2959.459996   3922.697545
Ind2_SIC25                 4947.791026  7698.051880  ... -10175.312879  20070.894931
Ind2_SIC34                -2244.544170  2368.334553  ...  -6897.223846   2408.135505
Ind2_SIC41                 2534.034048  3682.586610  ...  -4700.541765   9768.609861
Ind2_SIC54                 2000.322731  1661.753595  ...  -1264.252863   5264.898325
Ind2_SIC56                 -401.932159  1713.280886  ...  -3767.734996   2963.870678
Ind2_SIC57                 6610.298835  3399.710951  ...    -68.557421  13289.155091
Ind2_SIC58                 -488.368431  1848.011413  ...  -4118.854306   3142.117443
Ind2_SIC59                 1926.634872  2258.456249  ...  -2510.184864   6363.454609
Ind2_SIC72                 -632.600037  1530.553616  ...  -3639.428483   2374.228408
Ind2_SIC73                -3811.818472  1904.614366  ...  -7553.502914    -70.134029
Ind2_SIC75                 5502.563995  3756.295699  ...  -1876.816014  12881.944005
Ind2_SIC76                 -459.421947  1613.791404  ...  -3629.774066   2710.930172
Ind2_SIC83                -3558.850938  2439.602149  ...  -8351.538407   1233.836532

[30 rows x 6 columns]
