Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011715
SE: 0.003421
pval: 0.000631
Nobs: 12566
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011715    0.003421  ...    -0.018424    -0.005005
ln_at_adj             0.004410    0.004361  ...    -0.004143     0.012963
ppent_at             -0.137169    0.019910  ...    -0.176222    -0.098115
div_payer             0.024845    0.004693  ...     0.015639     0.034051
state_inc_growth      0.002072    0.000395  ...     0.001297     0.002846
state_id::1.0:fyear   0.015590  498.004198  ...  -976.796411   976.827590
state_id::3.0:fyear   0.019755  487.086583  ...  -955.377853   955.417362
state_id::4.0:fyear   0.015440  513.384789  ... -1006.964872  1006.995751
state_id::5.0:fyear   0.017011  515.979490  ... -1012.052687  1012.086709
state_id::6.0:fyear   0.015564  510.188408  ... -1000.695195  1000.726323
state_id::7.0:fyear   0.015313  508.048169  ...  -996.497469   996.528095
state_id::10.0:fyear  0.017590  508.101295  ...  -996.599396   996.634576
state_id::11.0:fyear  0.015727  489.641090  ...  -960.392428   960.423882
state_id::12.0:fyear  0.047610  495.905942  ...  -972.648760   972.743980
state_id::14.0:fyear  0.015587  512.179975  ... -1004.601538  1004.632712
state_id::15.0:fyear  0.016082  509.853517  ... -1000.037805  1000.069969
state_id::17.0:fyear  0.019308  516.566625  ... -1013.202028  1013.240643
state_id::18.0:fyear  0.015838  491.771494  ...  -964.571005   964.602681
state_id::19.0:fyear  0.008242  512.420370  ... -1005.080408  1005.096891
state_id::21.0:fyear  0.020734  516.870711  ... -1013.797052  1013.838519
state_id::22.0:fyear  0.015577  500.840560  ...  -982.359816   982.390970
state_id::23.0:fyear  0.016081  509.621385  ...  -999.582490   999.614651
state_id::24.0:fyear  0.017237  502.583166  ...  -985.776196   985.810671
state_id::25.0:fyear  0.003364  477.983193  ...  -937.538369   937.545098
state_id::26.0:fyear  0.018514  506.650285  ...  -993.752384   993.789411
state_id::28.0:fyear  0.070983  500.628265  ...  -981.888002   982.029969
state_id::29.0:fyear -0.002988  495.249188  ...  -971.411165   971.405189
state_id::30.0:fyear  0.020407  498.784501  ...  -978.322120   978.362935
state_id::31.0:fyear  0.015595  514.745977  ... -1009.634624  1009.665814
state_id::32.0:fyear -0.055070  506.952140  ...  -994.418043   994.307902
state_id::33.0:fyear  0.015636  502.266523  ...  -985.156716   985.187987
state_id::34.0:fyear  0.014689  489.416237  ...  -959.952427   959.981806
state_id::36.0:fyear  0.015539  504.482821  ...  -989.503979   989.535057
state_id::38.0:fyear  0.014649  482.160507  ...  -945.720691   945.749989
state_id::39.0:fyear  0.015594  506.765053  ...  -993.980414   994.011602
state_id::40.0:fyear  0.023149  511.227583  ... -1002.725905  1002.772202
state_id::41.0:fyear  0.015015  504.028612  ...  -988.613592   988.643623
state_id::43.0:fyear  0.015590  498.829408  ...  -978.415021   978.446202
state_id::44.0:fyear  0.013152  507.137079  ...  -994.712569   994.738873
state_id::45.0:fyear  0.021977  503.125260  ...  -986.834748   986.878703
state_id::47.0:fyear  0.014792  492.850491  ...  -966.688453   966.718036
state_id::48.0:fyear  0.013893  494.094383  ...  -969.129189   969.156975
state_id::50.0:fyear  0.013715  495.800157  ...  -972.475162   972.502591

[43 rows x 6 columns]
