Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.010691
SE: 0.003500
pval: 0.002292
Nobs: 12554
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010691    0.003500  ... -0.017556 -0.003826
ln_at_adj             0.004158    0.004196  ... -0.004072  0.012387
ppent_at             -0.132843    0.020735  ... -0.173513 -0.092174
div_payer             0.025509    0.004597  ...  0.016493  0.034525
state_inc_growth      0.001972    0.000400  ...  0.001188  0.002756
state_id::1.0:fyear   0.001710    0.001075  ... -0.000399  0.003819
state_id::3.0:fyear   0.005450    0.007609  ... -0.009475  0.020374
state_id::4.0:fyear   0.001699    0.004689  ... -0.007499  0.010897
state_id::5.0:fyear   0.003250    0.001527  ...  0.000254  0.006246
state_id::6.0:fyear   0.001249    0.002710  ... -0.004067  0.006565
state_id::7.0:fyear   0.001582    0.001580  ... -0.001517  0.004680
state_id::10.0:fyear  0.003859    0.001924  ...  0.000085  0.007632
state_id::11.0:fyear  0.002841    0.001929  ... -0.000942  0.006625
state_id::12.0:fyear  0.011088    0.011867  ... -0.012189  0.034365
state_id::14.0:fyear  0.001687    0.001076  ... -0.000424  0.003798
state_id::15.0:fyear  0.002580    0.001693  ... -0.000740  0.005900
state_id::17.0:fyear  0.007665    0.003057  ...  0.001669  0.013660
state_id::18.0:fyear  0.002084    0.003777  ... -0.005323  0.009492
state_id::19.0:fyear -0.005403    0.004468  ... -0.014168  0.003361
state_id::21.0:fyear  0.006844    0.001705  ...  0.003500  0.010188
state_id::22.0:fyear  0.001674    0.001077  ... -0.000438  0.003786
state_id::23.0:fyear  0.002105    0.001805  ... -0.001435  0.005645
state_id::24.0:fyear  0.003520    0.001883  ... -0.000174  0.007213
state_id::25.0:fyear -0.009380    0.008529  ... -0.026108  0.007348
state_id::26.0:fyear  0.004945    0.001355  ...  0.002287  0.007602
state_id::28.0:fyear  0.059961    0.013588  ...  0.033308  0.086613
state_id::29.0:fyear -0.017371    0.002715  ... -0.022696 -0.012046
state_id::30.0:fyear  0.005622    0.002889  ... -0.000044  0.011288
state_id::31.0:fyear  0.001704    0.001076  ... -0.000406  0.003814
state_id::32.0:fyear -0.070035    0.008287  ... -0.086290 -0.053779
state_id::33.0:fyear  0.001743    0.001076  ... -0.000367  0.003853
state_id::34.0:fyear  0.001190    0.002299  ... -0.003320  0.005700
state_id::36.0:fyear  0.001651    0.001076  ... -0.000459  0.003761
state_id::38.0:fyear -0.004479    0.004814  ... -0.013921  0.004963
state_id::39.0:fyear  0.001701    0.001077  ... -0.000411  0.003813
state_id::40.0:fyear  0.010074    0.001493  ...  0.007145  0.013002
state_id::41.0:fyear  0.001130    0.001717  ... -0.002238  0.004497
state_id::43.0:fyear  0.002092    0.003431  ... -0.004637  0.008822
state_id::44.0:fyear -0.000545    0.001621  ... -0.003725  0.002635
state_id::45.0:fyear  0.008264    0.002064  ...  0.004215  0.012313
state_id::47.0:fyear  0.001874    0.001843  ... -0.001742  0.005490
state_id::48.0:fyear -0.000029    0.001384  ... -0.002743  0.002686

[42 rows x 6 columns]
