Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010675
SE: 0.003480
pval: 0.002197
Nobs: 12559
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010675    0.003480  ... -0.017501 -0.003848
ln_at_adj             0.004879    0.004209  ... -0.003376  0.013135
ppent_at             -0.139659    0.020731  ... -0.180322 -0.098997
div_payer             0.024971    0.004626  ...  0.015897  0.034044
state_inc_growth      0.001884    0.000394  ...  0.001112  0.002656
state_id::1.0:fyear   0.001701    0.001105  ... -0.000467  0.003869
state_id::3.0:fyear   0.003293    0.006358  ... -0.009177  0.015763
state_id::4.0:fyear   0.001155    0.005554  ... -0.009739  0.012050
state_id::5.0:fyear   0.003137    0.001534  ...  0.000129  0.006145
state_id::6.0:fyear   0.001880    0.002844  ... -0.003698  0.007459
state_id::7.0:fyear   0.001506    0.001586  ... -0.001605  0.004617
state_id::10.0:fyear  0.004213    0.001882  ...  0.000522  0.007904
state_id::11.0:fyear  0.002442    0.002091  ... -0.001659  0.006544
state_id::12.0:fyear  0.023560    0.011277  ...  0.001441  0.045679
state_id::14.0:fyear  0.001702    0.001106  ... -0.000468  0.003872
state_id::15.0:fyear  0.002708    0.001731  ... -0.000688  0.006104
state_id::17.0:fyear  0.006273    0.001688  ...  0.002962  0.009584
state_id::18.0:fyear  0.001833    0.003889  ... -0.005795  0.009461
state_id::19.0:fyear -0.006353    0.004988  ... -0.016138  0.003431
state_id::21.0:fyear  0.006690    0.001709  ...  0.003337  0.010043
state_id::22.0:fyear  0.001692    0.001106  ... -0.000478  0.003862
state_id::23.0:fyear  0.002389    0.001705  ... -0.000956  0.005733
state_id::24.0:fyear  0.003279    0.001810  ... -0.000272  0.006829
state_id::25.0:fyear -0.009202    0.008563  ... -0.025998  0.007594
state_id::26.0:fyear  0.004880    0.001405  ...  0.002124  0.007635
state_id::28.0:fyear  0.057089    0.011688  ...  0.034163  0.080015
state_id::29.0:fyear -0.017065    0.003023  ... -0.022995 -0.011135
state_id::30.0:fyear  0.006289    0.002542  ...  0.001303  0.011276
state_id::31.0:fyear  0.001708    0.001106  ... -0.000461  0.003877
state_id::32.0:fyear -0.068584    0.008189  ... -0.084646 -0.052522
state_id::33.0:fyear  0.001755    0.001106  ... -0.000414  0.003924
state_id::34.0:fyear  0.001085    0.002239  ... -0.003306  0.005476
state_id::36.0:fyear  0.001662    0.001106  ... -0.000506  0.003831
state_id::38.0:fyear -0.003632    0.004016  ... -0.011508  0.004244
state_id::39.0:fyear  0.001714    0.001107  ... -0.000457  0.003884
state_id::40.0:fyear  0.010100    0.001505  ...  0.007148  0.013051
state_id::41.0:fyear  0.001017    0.001810  ... -0.002534  0.004568
state_id::43.0:fyear  0.002401    0.003576  ... -0.004613  0.009415
state_id::44.0:fyear -0.000534    0.001666  ... -0.003803  0.002734
state_id::45.0:fyear  0.008212    0.002056  ...  0.004179  0.012245
state_id::47.0:fyear  0.001246    0.002164  ... -0.002998  0.005491
state_id::48.0:fyear -0.000086    0.001448  ... -0.002927  0.002755

[42 rows x 6 columns]
