Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011309
SE: 0.003465
pval: 0.001121
Nobs: 12556
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011309    0.003465  ... -0.018105 -0.004514
ln_at_adj             0.005417    0.004239  ... -0.002897  0.013732
ppent_at             -0.139326    0.020656  ... -0.179842 -0.098809
div_payer             0.024892    0.004610  ...  0.015851  0.033934
state_inc_growth      0.002092    0.000398  ...  0.001313  0.002872
state_id::1.0:fyear   0.001602    0.001096  ... -0.000547  0.003752
state_id::3.0:fyear   0.006030    0.007944  ... -0.009552  0.021612
state_id::4.0:fyear   0.000949    0.004931  ... -0.008723  0.010621
state_id::5.0:fyear   0.002945    0.001524  ... -0.000045  0.005935
state_id::6.0:fyear   0.001214    0.002706  ... -0.004094  0.006523
state_id::7.0:fyear   0.001494    0.001573  ... -0.001591  0.004580
state_id::10.0:fyear  0.003105    0.001874  ... -0.000571  0.006780
state_id::11.0:fyear  0.001546    0.001960  ... -0.002298  0.005389
state_id::12.0:fyear  0.028856    0.010902  ...  0.007472  0.050241
state_id::14.0:fyear  0.001595    0.001097  ... -0.000556  0.003747
state_id::15.0:fyear  0.002091    0.001652  ... -0.001149  0.005330
state_id::17.0:fyear  0.008060    0.003679  ...  0.000844  0.015277
state_id::18.0:fyear  0.001382    0.004164  ... -0.006786  0.009550
state_id::19.0:fyear -0.005967    0.004730  ... -0.015245  0.003311
state_id::21.0:fyear  0.006484    0.001672  ...  0.003205  0.009764
state_id::22.0:fyear  0.001586    0.001097  ... -0.000566  0.003737
state_id::23.0:fyear  0.002145    0.001782  ... -0.001350  0.005641
state_id::24.0:fyear  0.003265    0.001931  ... -0.000524  0.007053
state_id::25.0:fyear -0.013255    0.010604  ... -0.034055  0.007545
state_id::26.0:fyear  0.004844    0.001357  ...  0.002183  0.007505
state_id::28.0:fyear  0.057082    0.011448  ...  0.034627  0.079537
state_id::29.0:fyear -0.016782    0.003248  ... -0.023152 -0.010412
state_id::30.0:fyear  0.005415    0.002558  ...  0.000398  0.010431
state_id::31.0:fyear  0.001607    0.001096  ... -0.000543  0.003758
state_id::32.0:fyear -0.068233    0.008222  ... -0.084361 -0.052105
state_id::33.0:fyear  0.001652    0.001096  ... -0.000498  0.003802
state_id::34.0:fyear  0.000726    0.002299  ... -0.003783  0.005236
state_id::36.0:fyear  0.001563    0.001096  ... -0.000587  0.003713
state_id::38.0:fyear -0.005199    0.003275  ... -0.011623  0.001226
state_id::39.0:fyear  0.001611    0.001097  ... -0.000542  0.003763
state_id::40.0:fyear  0.009004    0.001979  ...  0.005122  0.012885
state_id::41.0:fyear  0.000889    0.001774  ... -0.002591  0.004368
state_id::43.0:fyear  0.001850    0.003538  ... -0.005090  0.008790
state_id::44.0:fyear -0.000846    0.001674  ... -0.004130  0.002437
state_id::45.0:fyear  0.008094    0.002033  ...  0.004106  0.012082
state_id::47.0:fyear  0.000587    0.002100  ... -0.003532  0.004707
state_id::48.0:fyear -0.000215    0.001396  ... -0.002952  0.002523

[42 rows x 6 columns]
