Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2248.137402
SE: 1044.362038
pval: 0.031758
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3148.761629  5650.570305  ... -14246.794987   7949.271730
Treatment_FIN              2248.137402  1044.362038  ...    196.952457   4299.322347
Treatment_MKT              3505.523400  1194.353701  ...   1159.746514   5851.300286
Gender                    -1679.589424  1103.058467  ...  -3846.057410    486.878561
Age                           7.278127    71.802239  ...   -133.745451    148.301705
Children_total              162.161160   346.780708  ...   -518.935376    843.257697
Race_SAblackcolored        3092.344295  4899.929098  ...  -6531.388116  12716.076705
Race_Foreigner             1601.441849  4893.419358  ...  -8009.505072  11212.388770
Educ_high                  2634.301499  1032.679627  ...    606.061458   4662.541540
Operating_yearstotal        157.616044    75.843559  ...      8.655088    306.576999
Activity_Hours              -34.085242    23.186552  ...    -79.624916     11.454432
pre_Employees1_composite   1522.239867   260.112045  ...   1011.365388   2033.114345
FormalReg                 -1405.434698  1002.986331  ...  -3375.355460    564.486063
pre_Profits3_composite_w1     0.547023     0.115382  ...      0.320406      0.773640
Ind2_SIC15                  201.129602  5924.393082  ... -11434.706871  11836.966075
Ind2_SIC17                -6132.972352  3460.858675  ... -12930.290666    664.345963
Ind2_SIC23                -1318.563853  2250.794331  ...  -5739.248709   3102.121002
Ind2_SIC25                 4055.404240  7426.245320  ... -10530.153295  18640.961775
Ind2_SIC34                -3924.518033  2735.645235  ...  -9297.476943   1448.440878
Ind2_SIC41                  118.572790  3867.276292  ...  -7476.972256   7714.117836
Ind2_SIC54                  682.358129  2164.628145  ...  -3569.091559   4933.807816
Ind2_SIC56                -1503.604260  2202.653104  ...  -5829.737076   2822.528557
Ind2_SIC57                 5143.054079  3852.707340  ...  -2423.876740  12709.984897
Ind2_SIC58                -2350.435446  2277.068498  ...  -6822.724221   2121.853329
Ind2_SIC59                  583.727821  2522.930316  ...  -4371.447197   5538.902839
Ind2_SIC72                -1585.559283  2021.720219  ...  -5556.329881   2385.211316
Ind2_SIC73                -4905.100942  2396.262104  ...  -9611.492567   -198.709317
Ind2_SIC75                 3279.473732  3933.819285  ...  -4446.765443  11005.712907
Ind2_SIC76                -2273.926749  2177.995721  ...  -6551.631099   2003.777600
Ind2_SIC83                -5685.950214  2683.720495  ... -10956.926056   -414.974372

[30 rows x 6 columns]
