Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2004.195604
SE: 1047.544533
pval: 0.056210
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  5280.662629  6532.661673  ...  -7549.847081  18111.172340
Treatment_FIN              2004.195604  1047.544533  ...    -53.239937   4061.631145
Treatment_MKT              3589.915631  1198.400656  ...   1236.190301   5943.640962
Gender                    -1334.556323  1044.758010  ...  -3386.518978    717.406333
Age                        -242.220670   104.976920  ...   -448.401162    -36.040178
Children_total              355.520727   389.173601  ...   -408.837803   1119.879256
Race_SAblackcolored        2377.675251  4698.428375  ...  -6850.298568  11605.649070
Race_Foreigner             1088.802712  4701.018868  ...  -8144.258979  10321.864402
Educ_high                  2255.778195   965.439975  ...    359.600559   4151.955831
Operating_yearstotal        252.542371   100.658041  ...     54.844397    450.240344
Activity_Hours              -33.930430    22.983867  ...    -79.072019     11.211159
pre_Employees1_composite   1516.113756   254.719895  ...   1015.829760   2016.397753
FormalReg                 -1275.072066   998.328959  ...  -3235.845491    685.701359
pre_Profits3_composite_w1     0.536836     0.113671  ...      0.313579      0.760093
Ind2_SIC15                  491.746696  5809.803567  ... -10919.029617  11902.523010
Ind2_SIC17                -5886.447721  3469.001075  ... -12699.758160    926.862719
Ind2_SIC23                -1000.387923  2148.323287  ...  -5219.813966   3219.038119
Ind2_SIC25                 3844.168122  7466.580386  ... -10820.609719  18508.945963
Ind2_SIC34                -3713.585253  2705.759498  ...  -9027.846920   1600.676414
Ind2_SIC41                 1020.219189  3795.316418  ...  -6433.992676   8474.431055
Ind2_SIC54                  749.637860  2123.432008  ...  -3420.900331   4920.176051
Ind2_SIC56                -1396.447487  2186.086412  ...  -5690.042402   2897.147427
Ind2_SIC57                 5813.988122  3798.178872  ...  -1645.845761  13273.822004
Ind2_SIC58                -2347.512679  2251.480704  ...  -6769.545610   2074.520251
Ind2_SIC59                 1031.747487  2406.810357  ...  -3695.361492   5758.856466
Ind2_SIC72                -2397.929014  2141.666849  ...  -6604.281443   1808.423416
Ind2_SIC73                -4673.610387  2323.642977  ...  -9237.374021   -109.846753
Ind2_SIC75                 3867.417800  3862.548383  ...  -3718.841372  11453.676973
Ind2_SIC76                -2318.101416  2150.045055  ...  -6540.909107   1904.706274
Ind2_SIC83                -4944.484477  2595.769952  ... -10042.720577    153.751623

[30 rows x 6 columns]
