Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2312.767051
SE: 1054.744845
pval: 0.028723
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   836.559096  5663.280130  ... -10286.437064  11959.555256
Treatment_FIN              2312.767051  1054.744845  ...    241.189698   4384.344404
Treatment_MKT              3629.653401  1191.435550  ...   1289.607926   5969.698876
Gender                    -1611.125744  1100.256577  ...  -3772.090662    549.839173
Age                        -124.693181    95.744827  ...   -312.741330     63.354968
Children_total              342.115633   355.793029  ...   -356.681603   1040.912868
Race_SAblackcolored        3067.860119  4681.850359  ...  -6127.553557  12263.273796
Race_Foreigner             1817.244891  4700.133890  ...  -7414.078653  11048.568436
Educ_high                  2517.296907  1036.661936  ...    481.235390   4553.358424
Operating_yearstotal        209.012116    85.536247  ...     41.014185    377.010048
Activity_Hours              -36.377561    23.048379  ...    -81.645856      8.890734
pre_Employees1_composite   1511.985036   255.038361  ...   1011.075555   2012.894516
FormalReg                 -1352.400371   998.686582  ...  -3313.876186    609.075445
pre_Profits3_composite_w1     0.546766     0.114210  ...      0.322451      0.771082
Ind2_SIC15                  -43.149847  5943.064592  ... -11715.658202  11629.358507
Ind2_SIC17                -5893.901499  3474.797126  ... -12718.595705    930.792706
Ind2_SIC23                -1035.543011  2222.845214  ...  -5401.334250   3330.248228
Ind2_SIC25                 4301.868351  7379.187015  ... -10191.264063  18795.000765
Ind2_SIC34                -3949.017011  2724.626170  ...  -9300.333868   1402.299846
Ind2_SIC41                  528.729850  3833.920681  ...  -7001.302928   8058.762628
Ind2_SIC54                  581.199402  2150.981919  ...  -3643.448343   4805.847147
Ind2_SIC56                -1516.901355  2195.536275  ...  -5829.056324   2795.253613
Ind2_SIC57                 5249.420959  3809.972307  ...  -2233.575884  12732.417802
Ind2_SIC58                -2384.703581  2267.963298  ...  -6839.109238   2069.702077
Ind2_SIC59                  714.723824  2462.604237  ...  -4121.967429   5551.415078
Ind2_SIC72                -1908.494904  2035.791434  ...  -5906.902149   2089.912342
Ind2_SIC73                -4946.347831  2378.434623  ...  -9617.725295   -274.970367
Ind2_SIC75                 3604.508028  3965.127730  ...  -4183.222670  11392.238725
Ind2_SIC76                -2006.218941  2170.003366  ...  -6268.225860   2255.787979
Ind2_SIC83                -5769.453508  2658.839363  ... -10991.561430   -547.345587

[30 rows x 6 columns]
