Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2244.819095
SE: 1055.400325
pval: 0.033842
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1472.268735  6045.722736  ... -13346.403375  10401.865905
Treatment_FIN              2244.819095  1055.400325  ...    171.954343   4317.683847
Treatment_MKT              3500.884447  1191.558392  ...   1160.597702   5841.171192
Gender                    -1592.940487  1091.425105  ...  -3736.559904    550.678930
Age                         -44.488785    76.053811  ...   -193.862686    104.885117
Children_total              228.445138   385.011903  ...   -527.739586    984.629863
Race_SAblackcolored        2874.244925  4927.451027  ...  -6803.542080  12552.031929
Race_Foreigner             1447.294933  4912.286849  ...  -8200.708785  11095.298651
Educ_high                  2651.392191  1024.187597  ...    639.830966   4662.953415
Operating_yearstotal        164.394227    75.494293  ...     16.119251    312.669204
Activity_Hours              -33.374243    23.193135  ...    -78.926846     12.178359
pre_Employees1_composite   1520.459275   259.684930  ...   1010.423675   2030.494875
FormalReg                 -1357.381311   995.342882  ...  -3312.289915    597.527292
pre_Profits3_composite_w1     0.545972     0.114999  ...      0.320109      0.771836
Ind2_SIC15                  343.089022  5911.761151  ... -11267.937639  11954.115682
Ind2_SIC17                -5985.725139  3471.494856  ... -12803.933503    832.483225
Ind2_SIC23                -1274.667930  2237.374624  ...  -5668.995737   3119.659877
Ind2_SIC25                 4253.354114  7440.510648  ... -10360.221316  18866.929544
Ind2_SIC34                -3903.322089  2733.964476  ...  -9272.979896   1466.335718
Ind2_SIC41                  187.466566  3852.126250  ...  -7378.322959   7753.256092
Ind2_SIC54                  686.269401  2165.247086  ...  -3566.395921   4938.934723
Ind2_SIC56                -1513.209540  2196.569307  ...  -5827.393441   2800.974360
Ind2_SIC57                 5236.699459  3843.740246  ...  -2312.619489  12786.018406
Ind2_SIC58                -2359.924848  2279.467534  ...  -6836.925463   2117.075766
Ind2_SIC59                  723.477007  2522.324112  ...  -4230.507393   5677.461406
Ind2_SIC72                -1721.981629  2034.387649  ...  -5717.631761   2273.668504
Ind2_SIC73                -4926.857919  2391.882624  ...  -9624.648003   -229.067835
Ind2_SIC75                 3471.634415  3945.251459  ...  -4277.058183  11220.327012
Ind2_SIC76                -2188.781029  2162.841194  ...  -6436.721047   2059.158988
Ind2_SIC83                -5610.713861  2679.542748  ... -10873.484378   -347.943344

[30 rows x 6 columns]
