Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 1270.891353
SE: 1127.253660
pval: 0.260029
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   132.594807  6917.537336  ... -13453.832044  13719.021657
Treatment_FIN              1270.891353  1127.253660  ...   -943.097332   3484.880039
Treatment_MKT              2371.696532  1242.375432  ...    -68.397697   4811.790760
Gender                    -1198.926437  1162.316502  ...  -3481.780489   1083.927615
Age                         -49.482608    68.999448  ...   -185.001350     86.036134
Children_total              265.555884   380.271015  ...   -481.317473   1012.429241
Race_SAblackcolored        2526.308788  6220.257262  ...  -9690.621338  14743.238913
Race_Foreigner              664.991112  6191.702278  ... -11495.855442  12825.837665
Educ_high                  2455.073535  1053.709696  ...    385.529272   4524.617797
Operating_yearstotal        191.324898    85.443254  ...     23.509610    359.140186
Activity_Hours              -20.598258    24.024169  ...    -67.783058     26.586543
pre_Employees1_composite   1455.845072   374.048455  ...    721.193169   2190.496975
FormalReg                  -711.070747  1124.475922  ...  -2919.603800   1497.462307
pre_Profits3_composite_w1     0.472388     0.143858  ...      0.189842      0.754935
Ind2_SIC15                  -84.208329  6299.190447  ... -12456.167606  12287.750948
Ind2_SIC17                -5757.920948  3329.382619  ... -12297.012999    781.171104
Ind2_SIC23                -1343.639289  2360.915008  ...  -5980.607258   3293.328681
Ind2_SIC25                 6795.966187  7546.101164  ...  -8024.994871  21616.927245
Ind2_SIC34                -4854.513366  2739.863601  ... -10235.757383    526.730650
Ind2_SIC41                 -331.710186  4005.209687  ...  -8198.164069   7534.743697
Ind2_SIC54                 -757.336605  2339.090441  ...  -5351.439916   3836.766705
Ind2_SIC56                -1738.485304  2290.593555  ...  -6237.338042   2760.367433
Ind2_SIC57                 5667.616608  5528.119364  ...  -5189.916314  16525.149530
Ind2_SIC58                -2910.845316  2468.036288  ...  -7758.205419   1936.514787
Ind2_SIC59                  421.294896  3206.297246  ...  -5876.050660   6718.640451
Ind2_SIC72                -2792.026801  2046.109717  ...  -6810.699726   1226.646124
Ind2_SIC73                -6259.660548  2598.108713  ... -11362.490105  -1156.830990
Ind2_SIC75                  291.874999  4229.759998  ...  -8015.608144   8599.358142
Ind2_SIC76                -3140.417692  2346.523216  ...  -7749.119384   1468.284000
Ind2_SIC83                -6232.982226  2944.539413  ... -12016.220885   -449.743568

[30 rows x 6 columns]
