Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2167.389335
SE: 1082.052222
pval: 0.045637
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   594.773066  5310.502788  ...  -9835.348836  11024.894967
Treatment_FIN              2167.389335  1082.052222  ...     42.178779   4292.599891
Treatment_MKT              3370.590518  1192.639558  ...   1028.180304   5713.000732
Gender                    -1706.354722  1123.009029  ...  -3912.006716    499.297272
Age                         -26.831260    64.119644  ...   -152.765795     99.103276
Children_total              215.434543   346.051096  ...   -464.228995    895.098081
Race_SAblackcolored         928.017656  4412.662230  ...  -7738.695610   9594.730923
Race_Foreigner             -396.405218  4374.706221  ...  -8988.570779   8195.760343
Educ_high                  1970.468005  1009.862816  ...    -12.958554   3953.894565
Operating_yearstotal        156.099751    79.595667  ...     -0.230552    312.430054
Activity_Hours              -19.752504    22.347746  ...    -63.644717     24.139709
pre_Employees1_composite   1245.168513   287.528864  ...    680.445882   1809.891143
FormalReg                 -1038.530788  1077.147406  ...  -3154.108012   1077.046436
pre_Profits3_composite_w1     0.540377     0.103368  ...      0.337357      0.743396
Ind2_SIC15                 2678.121643  5654.175162  ...  -8426.991855  13783.235141
Ind2_SIC17                -5980.240142  3224.298436  ... -12312.941032    352.460747
Ind2_SIC23                -2360.898608  2453.103968  ...  -7178.930807   2457.133591
Ind2_SIC25                 7485.946283  7458.700576  ...  -7163.355174  22135.247739
Ind2_SIC34                -3418.754722  2762.705309  ...  -8844.861118   2007.351675
Ind2_SIC41                 -542.232479  3959.533643  ...  -8318.976078   7234.511121
Ind2_SIC54                 -272.463166  2301.708542  ...  -4793.146354   4248.220022
Ind2_SIC56                -1713.558984  2323.614664  ...  -6277.267010   2850.149042
Ind2_SIC57                 5756.060897  3873.820405  ...  -1852.337151  13364.458945
Ind2_SIC58                -3112.231524  2413.543222  ...  -7852.564225   1628.101176
Ind2_SIC59                  647.703864  2788.282879  ...  -4828.638299   6124.046027
Ind2_SIC72                -2523.949082  2054.000587  ...  -6558.120112   1510.221948
Ind2_SIC73                -4693.041909  2416.047408  ...  -9438.292969     52.209151
Ind2_SIC75                  502.689400  4378.001561  ...  -8095.948392   9101.327192
Ind2_SIC76                -3088.100192  2388.785872  ...  -7779.808083   1603.607699
Ind2_SIC83                -5697.560340  2827.784383  ... -11251.485648   -143.635033

[30 rows x 6 columns]
