Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010791
SE: 0.003303
pval: 0.001109
Nobs: 13099
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010791    0.003303  ...    -0.017270    -0.004313
ln_at_adj             0.005008    0.004256  ...    -0.003339     0.013356
ppent_at             -0.139289    0.020083  ...    -0.178681    -0.099897
div_payer             0.025752    0.004695  ...     0.016544     0.034960
state_inc_growth      0.002082    0.000384  ...     0.001328     0.002836
state_id::1.0:fyear   0.018288  633.947466  ... -1243.433030  1243.469607
state_id::3.0:fyear   0.022427  632.645492  ... -1240.875144  1240.919998
state_id::4.0:fyear   0.017667  623.853472  ... -1223.634865  1223.670199
state_id::5.0:fyear   0.019763  631.968499  ... -1239.549926  1239.589452
state_id::6.0:fyear   0.018149  635.295287  ... -1246.076842  1246.113140
state_id::7.0:fyear   0.018313  624.785199  ... -1225.461748  1225.498374
state_id::10.0:fyear  0.020572  629.557114  ... -1234.819325  1234.860469
state_id::11.0:fyear  0.018612  615.184808  ... -1206.630837  1206.668061
state_id::12.0:fyear  0.040318  617.907373  ... -1211.949284  1212.029921
state_id::14.0:fyear  0.018279  625.339421  ... -1226.548857  1226.585414
state_id::15.0:fyear  0.019117  629.813042  ... -1235.322769  1235.361002
state_id::17.0:fyear  0.024223  618.144217  ... -1212.429936  1212.478382
state_id::18.0:fyear  0.018651  615.150110  ... -1206.562740  1206.600041
state_id::19.0:fyear  0.010706  630.773540  ... -1237.215140  1237.236551
state_id::21.0:fyear  0.023350  633.266080  ... -1242.091470  1242.138171
state_id::22.0:fyear  0.018266  635.850970  ... -1247.166666  1247.203199
state_id::23.0:fyear  0.018905  623.081376  ... -1222.119206  1222.157015
state_id::24.0:fyear  0.020082  630.017914  ... -1235.723648  1235.763811
state_id::25.0:fyear  0.007405  623.728060  ... -1223.399140  1223.413950
state_id::26.0:fyear  0.021376  634.705100  ... -1244.915999  1244.958750
state_id::28.0:fyear  0.073950  647.611484  ... -1270.178550  1270.326451
state_id::29.0:fyear -0.000194  630.009736  ... -1235.727882  1235.727494
state_id::30.0:fyear  0.022334  636.553938  ... -1248.541429  1248.586097
state_id::31.0:fyear  0.018293  624.550529  ... -1225.001475  1225.038062
state_id::32.0:fyear -0.050272  625.512133  ... -1226.956174  1226.855629
state_id::33.0:fyear  0.018333  634.049912  ... -1243.633928  1243.670595
state_id::34.0:fyear  0.017720  602.350201  ... -1181.457391  1181.492830
state_id::36.0:fyear  0.018241  628.199048  ... -1232.157888  1232.194370
state_id::38.0:fyear  0.013039  629.831531  ... -1235.365111  1235.391189
state_id::39.0:fyear  0.018294  626.365874  ... -1228.562170  1228.598757
state_id::40.0:fyear  0.026422  632.750834  ... -1241.077772  1241.130616
state_id::41.0:fyear  0.016921  614.891733  ... -1206.057678  1206.091520
state_id::43.0:fyear  0.018596  638.891909  ... -1253.130962  1253.168154
state_id::44.0:fyear  0.016088  633.092993  ... -1241.759231  1241.791407
state_id::45.0:fyear  0.025012  634.419567  ... -1244.352305  1244.402328
state_id::47.0:fyear  0.017561  626.569481  ... -1228.962266  1228.997389
state_id::48.0:fyear  0.016477  638.819026  ... -1252.990125  1253.023079
state_id::50.0:fyear  0.016720  622.648276  ... -1221.271890  1221.305330

[43 rows x 6 columns]
