Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011282
SE: 0.003429
pval: 0.001024
Nobs: 13097
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011282    0.003429  ... -0.018008 -0.004555
ln_at_adj             0.005229    0.004159  ... -0.002929  0.013386
ppent_at             -0.137235    0.020572  ... -0.177586 -0.096884
div_payer             0.026453    0.004623  ...  0.017385  0.035521
state_inc_growth      0.002040    0.000389  ...  0.001276  0.002803
state_id::1.0:fyear   0.001583    0.001123  ... -0.000619  0.003785
state_id::3.0:fyear   0.005955    0.007966  ... -0.009670  0.021580
state_id::4.0:fyear   0.000972    0.005086  ... -0.009004  0.010948
state_id::5.0:fyear   0.003107    0.001540  ...  0.000086  0.006128
state_id::6.0:fyear   0.001536    0.002771  ... -0.003899  0.006972
state_id::7.0:fyear   0.001503    0.001593  ... -0.001622  0.004627
state_id::10.0:fyear  0.003862    0.001964  ...  0.000010  0.007715
state_id::11.0:fyear  0.002281    0.001977  ... -0.001597  0.006160
state_id::12.0:fyear  0.023687    0.011304  ...  0.001515  0.045859
state_id::14.0:fyear  0.001574    0.001123  ... -0.000630  0.003777
state_id::15.0:fyear  0.002511    0.001743  ... -0.000909  0.005930
state_id::17.0:fyear  0.007532    0.003072  ...  0.001507  0.013558
state_id::18.0:fyear  0.001802    0.003830  ... -0.005712  0.009315
state_id::19.0:fyear -0.006080    0.004520  ... -0.014945  0.002784
state_id::21.0:fyear  0.006570    0.001665  ...  0.003304  0.009837
state_id::22.0:fyear  0.001563    0.001124  ... -0.000641  0.003768
state_id::23.0:fyear  0.002257    0.001783  ... -0.001239  0.005753
state_id::24.0:fyear  0.003313    0.001893  ... -0.000400  0.007027
state_id::25.0:fyear -0.009177    0.008558  ... -0.025962  0.007609
state_id::26.0:fyear  0.004625    0.001366  ...  0.001945  0.007305
state_id::28.0:fyear  0.056953    0.011522  ...  0.034353  0.079552
state_id::29.0:fyear -0.017047    0.003079  ... -0.023086 -0.011008
state_id::30.0:fyear  0.005573    0.002561  ...  0.000549  0.010596
state_id::31.0:fyear  0.001588    0.001123  ... -0.000614  0.003791
state_id::32.0:fyear -0.067529    0.008229  ... -0.083669 -0.051388
state_id::33.0:fyear  0.001628    0.001123  ... -0.000575  0.003831
state_id::34.0:fyear  0.001129    0.002298  ... -0.003378  0.005636
state_id::36.0:fyear  0.001535    0.001123  ... -0.000667  0.003738
state_id::38.0:fyear -0.006487    0.006237  ... -0.018721  0.005747
state_id::39.0:fyear  0.001587    0.001124  ... -0.000618  0.003791
state_id::40.0:fyear  0.009840    0.001490  ...  0.006917  0.012763
state_id::41.0:fyear  0.000942    0.001800  ... -0.002589  0.004473
state_id::43.0:fyear  0.001851    0.003530  ... -0.005073  0.008776
state_id::44.0:fyear -0.000715    0.001671  ... -0.003994  0.002564
state_id::45.0:fyear  0.008052    0.002066  ...  0.004000  0.012104
state_id::47.0:fyear  0.000909    0.002093  ... -0.003195  0.005014
state_id::48.0:fyear -0.000312    0.001451  ... -0.003159  0.002534

[42 rows x 6 columns]
