Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2484.409498
SE: 1158.355596
pval: 0.032495
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4823.304773  6905.967204  ... -18394.536907   8747.927360
Treatment_FIN              2484.409498  1158.355596  ...    208.071916   4760.747080
Treatment_MKT              4459.059230  1453.571486  ...   1602.579395   7315.539065
Gender                    -1547.244291  1230.042142  ...  -3964.456385    869.967802
Age                         -16.312153    77.344986  ...   -168.306324    135.682018
Children_total               70.287847   433.591295  ...   -781.782245    922.357939
Race_SAblackcolored        4403.709399  5818.741834  ...  -7030.966414  15838.385212
Race_Foreigner             3343.854586  5749.549205  ...  -7954.847627  14642.556800
Educ_high                  2680.807931  1337.404327  ...     52.613496   5309.002367
Operating_yearstotal        522.339844   292.526840  ...    -52.518033   1097.197722
Activity_Hours              -45.241338    25.779953  ...    -95.902704      5.420027
pre_Employees1_composite   1493.111019   306.713494  ...    890.374298   2095.847740
FormalReg                 -1464.918618  1259.283969  ...  -3939.595163   1009.757928
pre_Profits3_composite_w1     0.445499     0.132343  ...      0.185426      0.705572
Ind2_SIC15                 3486.904702  6487.515404  ...  -9262.008654  16235.818058
Ind2_SIC17                -5458.688903  4000.451753  ... -13320.159683   2402.781877
Ind2_SIC23                -1689.286297  2508.636247  ...  -6619.122168   3240.549575
Ind2_SIC25                 7538.038064  9531.042709  ... -11191.850055  26267.926183
Ind2_SIC34                -2915.471059  2952.998199  ...  -8718.542935   2887.600817
Ind2_SIC41                 1886.531741  4273.739495  ...  -6511.989285  10285.052768
Ind2_SIC54                  854.181348  2140.944289  ...  -3353.086234   5061.448929
Ind2_SIC56                  -59.227538  2288.752466  ...  -4556.959731   4438.504656
Ind2_SIC57                 3901.118933  2898.601425  ...  -1795.055353   9597.293219
Ind2_SIC58                 -273.730281  2344.215817  ...  -4880.456042   4332.995480
Ind2_SIC59                 1979.041514  3356.673010  ...  -4617.310202   8575.393231
Ind2_SIC72                 -702.301065  1943.675106  ...  -4521.905949   3117.303819
Ind2_SIC73                -2803.852895  2361.191492  ...  -7443.938331   1836.232541
Ind2_SIC75                  628.075649  2806.816440  ...  -4887.727762   6143.879060
Ind2_SIC76                -1757.799451  2403.818260  ...  -6481.652701   2966.053799
Ind2_SIC83                -4420.787648  3123.661366  ... -10559.237522   1717.662225

[30 rows x 6 columns]
