Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2580.546923
SE: 1144.436845
pval: 0.024612
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -9087.754562  6297.979223  ... -21464.201696   3288.692573
Treatment_FIN              2580.546923  1144.436845  ...    331.561716   4829.532130
Treatment_MKT              3925.433707  1260.742051  ...   1447.891817   6402.975597
Gender                    -1069.988390  1172.916584  ...  -3374.940437   1234.963656
Age                         -75.896099    52.847045  ...   -179.748246     27.956048
Children_total              -87.304894   366.115285  ...   -806.774792    632.165003
Race_SAblackcolored        9528.310250  5615.035512  ...  -1506.052950  20562.673451
Race_Foreigner             7862.664942  5681.224600  ...  -3301.769465  19027.099348
Educ_high                  2408.860546  1196.025716  ...     58.495688   4759.225405
Operating_yearstotal        338.874373   253.120694  ...   -158.544683    836.293430
Activity_Hours              -19.363089    18.631076  ...    -55.975868     17.249690
pre_Employees1_composite   1546.415087   272.143308  ...   1011.613821   2081.216354
FormalReg                  -867.696830   988.799619  ...  -2810.832205   1075.438545
pre_Profits3_composite_w1     0.512619     0.156154  ...      0.205754      0.819484
Ind2_SIC15                  890.381758  6291.066453  ... -11472.480776  13253.244292
Ind2_SIC17                -3896.463181  3650.071292  ... -11069.385286   3276.458924
Ind2_SIC23                 -610.794092  1911.995920  ...  -4368.144757   3146.556574
Ind2_SIC25                 7331.950050  9096.129265  ... -10543.269763  25207.169862
Ind2_SIC34                -2160.305595  2453.056811  ...  -6980.919773   2660.308583
Ind2_SIC41                 1601.121524  3683.242305  ...  -5636.986456   8839.229504
Ind2_SIC54                 1181.139044  1752.053616  ...  -2261.901681   4624.179769
Ind2_SIC56                  300.553541  1780.755471  ...  -3198.890513   3799.997596
Ind2_SIC57                 8301.667633  4690.273783  ...   -915.403982  17518.739248
Ind2_SIC58                 -583.156653  1934.028831  ...  -4383.805201   3217.491895
Ind2_SIC59                 2369.244712  1970.304254  ...  -1502.690329   6241.179753
Ind2_SIC72                 -708.961559  1707.260511  ...  -4063.977305   2646.054188
Ind2_SIC73                -4402.256655  2065.255125  ...  -8460.783998   -343.729312
Ind2_SIC75                  983.319696  2619.656060  ...  -4164.686290   6131.325682
Ind2_SIC76                 -776.617493  1918.822842  ...  -4547.384055   2994.149068
Ind2_SIC83                -2328.638228  2072.928955  ...  -6402.245765   1744.969309

[30 rows x 6 columns]
