Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011510
SE: 0.003274
pval: 0.000450
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011510     0.003274  ...    -0.017931    -0.005089
ln_at_adj             0.005080     0.004443  ...    -0.003634     0.013795
ppent_at             -0.138320     0.021073  ...    -0.179653    -0.096987
div_payer             0.025895     0.004698  ...     0.016681     0.035109
state_inc_growth      0.000901     0.000292  ...     0.000328     0.001473
state_id::1.0:fyear   0.059239  1850.247969  ... -3629.091822  3629.210300
state_id::3.0:fyear   0.063255  1849.842187  ... -3628.291888  3628.418398
state_id::4.0:fyear   0.058401  1872.054471  ... -3671.864812  3671.981615
state_id::5.0:fyear   0.060809  1874.767090  ... -3677.183046  3677.304663
state_id::6.0:fyear   0.059009  1883.134725  ... -3693.597462  3693.715480
state_id::7.0:fyear   0.058849  1870.463403  ... -3668.743580  3668.861278
state_id::10.0:fyear  0.061603  1863.338122  ... -3654.765013  3654.888218
state_id::11.0:fyear  0.059919  1869.796640  ... -3667.434695  3667.554532
state_id::12.0:fyear  0.079886  1852.462706  ... -3633.415249  3633.575022
state_id::14.0:fyear  0.059230  1859.185540  ... -3646.622344  3646.740803
state_id::15.0:fyear  0.059894  1844.645122  ... -3618.101517  3618.221304
state_id::17.0:fyear  0.064973  1813.953182  ... -3557.896026  3558.025972
state_id::18.0:fyear  0.059587  1849.358407  ... -3627.346652  3627.465825
state_id::19.0:fyear  0.051817  1861.521439  ... -3651.211483  3651.315117
state_id::21.0:fyear  0.064020  1818.765374  ... -3567.335807  3567.463847
state_id::22.0:fyear  0.059220  1843.266398  ... -3615.397906  3615.516346
state_id::23.0:fyear  0.059890  1865.841255  ... -3659.676471  3659.796252
state_id::24.0:fyear  0.061074  1832.481552  ... -3594.242218  3594.364367
state_id::25.0:fyear  0.048683  1829.800541  ... -3588.995966  3589.093333
state_id::26.0:fyear  0.062352  1834.749585  ... -3598.689554  3598.814257
state_id::28.0:fyear  0.112115  1850.932607  ... -3630.381823  3630.606053
state_id::29.0:fyear  0.038287  1853.568223  ... -3635.625254  3635.701829
state_id::30.0:fyear  0.063189  1849.370977  ... -3627.367704  3627.494082
state_id::31.0:fyear  0.059244  1861.467211  ... -3651.097689  3651.216178
state_id::32.0:fyear -0.011337  1873.850144  ... -3675.456658  3675.433983
state_id::33.0:fyear  0.059285  1868.956079  ... -3665.786618  3665.905187
state_id::34.0:fyear  0.058790  1840.031993  ... -3609.054244  3609.171824
state_id::36.0:fyear  0.059193  1847.405380  ... -3623.516299  3623.634685
state_id::38.0:fyear  0.053759  1799.264061  ... -3529.095405  3529.202924
state_id::39.0:fyear  0.059243  1851.118418  ... -3630.799150  3630.917637
state_id::40.0:fyear  0.067448  1873.813236  ... -3675.305477  3675.440374
state_id::41.0:fyear  0.058750  1837.521305  ... -3604.129718  3604.247217
state_id::43.0:fyear  0.059647  1857.714816  ... -3643.737188  3643.856482
state_id::44.0:fyear  0.057132  1866.292791  ... -3660.564890  3660.679154
state_id::45.0:fyear  0.065666  1856.911402  ... -3642.155321  3642.286654
state_id::47.0:fyear  0.058527  1870.175857  ... -3668.179899  3668.296952
state_id::48.0:fyear  0.057473  1864.747028  ... -3657.532627  3657.647572
state_id::50.0:fyear  0.057644  1815.276478  ... -3560.498922  3560.614210

[43 rows x 6 columns]
