Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011570
SE: 0.003456
pval: 0.000834
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011570    0.003456  ... -0.018350 -0.004791
ln_at_adj             0.005049    0.004135  ... -0.003061  0.013160
ppent_at             -0.138606    0.020541  ... -0.178897 -0.098315
div_payer             0.026062    0.004580  ...  0.017079  0.035044
state_inc_growth      0.001189    0.000305  ...  0.000591  0.001787
state_id::1.0:fyear   0.001581    0.001123  ... -0.000621  0.003783
state_id::3.0:fyear   0.005527    0.007874  ... -0.009917  0.020971
state_id::4.0:fyear   0.000514    0.005046  ... -0.009383  0.010411
state_id::5.0:fyear   0.003158    0.001539  ...  0.000139  0.006176
state_id::6.0:fyear   0.001405    0.002705  ... -0.003901  0.006711
state_id::7.0:fyear   0.001180    0.001596  ... -0.001951  0.004311
state_id::10.0:fyear  0.003915    0.001943  ...  0.000104  0.007726
state_id::11.0:fyear  0.002175    0.001948  ... -0.001646  0.005996
state_id::12.0:fyear  0.022406    0.011108  ...  0.000618  0.044194
state_id::14.0:fyear  0.001570    0.001123  ... -0.000633  0.003774
state_id::15.0:fyear  0.002214    0.001707  ... -0.001135  0.005563
state_id::17.0:fyear  0.007315    0.003063  ...  0.001307  0.013324
state_id::18.0:fyear  0.001990    0.003731  ... -0.005328  0.009307
state_id::19.0:fyear -0.005753    0.004545  ... -0.014668  0.003161
state_id::21.0:fyear  0.006533    0.001693  ...  0.003212  0.009854
state_id::22.0:fyear  0.001560    0.001124  ... -0.000644  0.003764
state_id::23.0:fyear  0.002206    0.001777  ... -0.001280  0.005692
state_id::24.0:fyear  0.003430    0.001888  ... -0.000273  0.007133
state_id::25.0:fyear -0.007881    0.008196  ... -0.023957  0.008196
state_id::26.0:fyear  0.004779    0.001379  ...  0.002073  0.007484
state_id::28.0:fyear  0.055602    0.012113  ...  0.031844  0.079360
state_id::29.0:fyear -0.018406    0.002604  ... -0.023514 -0.013298
state_id::30.0:fyear  0.005630    0.002528  ...  0.000671  0.010588
state_id::31.0:fyear  0.001586    0.001123  ... -0.000617  0.003788
state_id::32.0:fyear -0.073724    0.008246  ... -0.089897 -0.057550
state_id::33.0:fyear  0.001626    0.001123  ... -0.000577  0.003829
state_id::34.0:fyear  0.000980    0.002288  ... -0.003508  0.005467
state_id::36.0:fyear  0.001534    0.001123  ... -0.000668  0.003737
state_id::38.0:fyear -0.003429    0.004102  ... -0.011476  0.004618
state_id::39.0:fyear  0.001585    0.001124  ... -0.000620  0.003789
state_id::40.0:fyear  0.009740    0.001483  ...  0.006832  0.012649
state_id::41.0:fyear  0.000954    0.001798  ... -0.002572  0.004481
state_id::43.0:fyear  0.001829    0.003520  ... -0.005076  0.008733
state_id::44.0:fyear -0.000537    0.001673  ... -0.003818  0.002744
state_id::45.0:fyear  0.008060    0.002155  ...  0.003832  0.012288
state_id::47.0:fyear  0.000901    0.002092  ... -0.003202  0.005003
state_id::48.0:fyear -0.000150    0.001472  ... -0.003038  0.002738

[42 rows x 6 columns]
