Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.010575
SE: 0.003524
pval: 0.002739
Nobs: 12542
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010575    0.003524  ... -0.017488 -0.003662
ln_at_adj             0.005521    0.004270  ... -0.002854  0.013897
ppent_at             -0.134042    0.021205  ... -0.175635 -0.092449
div_payer             0.025626    0.004625  ...  0.016553  0.034698
state_inc_growth      0.001980    0.000406  ...  0.001183  0.002777
state_id::1.0:fyear   0.001531    0.001132  ... -0.000690  0.003752
state_id::3.0:fyear   0.006076    0.008593  ... -0.010779  0.022930
state_id::4.0:fyear   0.001448    0.005688  ... -0.009708  0.012605
state_id::5.0:fyear   0.003256    0.001556  ...  0.000203  0.006308
state_id::6.0:fyear   0.000287    0.002894  ... -0.005390  0.005965
state_id::7.0:fyear   0.001567    0.001635  ... -0.001640  0.004773
state_id::10.0:fyear  0.004112    0.001924  ...  0.000338  0.007886
state_id::11.0:fyear  0.002632    0.002076  ... -0.001441  0.006704
state_id::12.0:fyear  0.001470    0.016443  ... -0.030782  0.033722
state_id::14.0:fyear  0.001516    0.001133  ... -0.000707  0.003738
state_id::15.0:fyear  0.002879    0.001636  ... -0.000329  0.006088
state_id::17.0:fyear  0.007758    0.003175  ...  0.001531  0.013985
state_id::18.0:fyear  0.002242    0.003735  ... -0.005084  0.009569
state_id::19.0:fyear -0.005789    0.004546  ... -0.014705  0.003127
state_id::21.0:fyear  0.006656    0.001680  ...  0.003360  0.009952
state_id::22.0:fyear  0.001505    0.001133  ... -0.000719  0.003728
state_id::23.0:fyear  0.002638    0.001707  ... -0.000711  0.005987
state_id::24.0:fyear  0.003462    0.001903  ... -0.000270  0.007195
state_id::25.0:fyear -0.009024    0.008557  ... -0.025809  0.007761
state_id::26.0:fyear  0.004832    0.001431  ...  0.002024  0.007639
state_id::28.0:fyear  0.056728    0.011562  ...  0.034049  0.079407
state_id::29.0:fyear -0.018800    0.002203  ... -0.023122 -0.014478
state_id::30.0:fyear  0.005610    0.002554  ...  0.000601  0.010619
state_id::31.0:fyear  0.001532    0.001133  ... -0.000690  0.003754
state_id::33.0:fyear  0.001571    0.001133  ... -0.000650  0.003793
state_id::34.0:fyear  0.000886    0.002424  ... -0.003869  0.005641
state_id::36.0:fyear  0.001479    0.001133  ... -0.000743  0.003700
state_id::38.0:fyear -0.003795    0.004309  ... -0.012247  0.004657
state_id::39.0:fyear  0.001529    0.001133  ... -0.000694  0.003753
state_id::40.0:fyear  0.010079    0.001493  ...  0.007150  0.013009
state_id::41.0:fyear  0.001390    0.001873  ... -0.002284  0.005063
state_id::43.0:fyear  0.002242    0.003852  ... -0.005314  0.009798
state_id::44.0:fyear -0.000575    0.001718  ... -0.003946  0.002796
state_id::45.0:fyear  0.008157    0.002060  ...  0.004116  0.012198
state_id::47.0:fyear  0.000036    0.002213  ... -0.004304  0.004377
state_id::48.0:fyear -0.000486    0.001522  ... -0.003472  0.002500

[41 rows x 6 columns]
