Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011424
SE: 0.003484
pval: 0.001065
Nobs: 12538
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011424    0.003484  ... -0.018258 -0.004590
ln_at_adj             0.006750    0.004180  ... -0.001449  0.014949
ppent_at             -0.146812    0.021222  ... -0.188439 -0.105185
div_payer             0.026710    0.004615  ...  0.017657  0.035762
state_inc_growth      0.001974    0.000395  ...  0.001199  0.002750
state_id::1.0:fyear   0.001411    0.001076  ... -0.000699  0.003521
state_id::3.0:fyear   0.005959    0.007903  ... -0.009542  0.021460
state_id::4.0:fyear   0.001427    0.005676  ... -0.009706  0.012559
state_id::5.0:fyear   0.003131    0.001519  ...  0.000152  0.006109
state_id::6.0:fyear   0.000278    0.002735  ... -0.005088  0.005643
state_id::7.0:fyear   0.001589    0.001582  ... -0.001514  0.004691
state_id::10.0:fyear  0.003651    0.001947  ... -0.000167  0.007470
state_id::11.0:fyear  0.001611    0.001795  ... -0.001911  0.005133
state_id::12.0:fyear  0.012235    0.030823  ... -0.048223  0.072693
state_id::14.0:fyear  0.001395    0.001077  ... -0.000717  0.003506
state_id::15.0:fyear  0.002407    0.001743  ... -0.001011  0.005825
state_id::17.0:fyear  0.008004    0.003639  ...  0.000867  0.015142
state_id::18.0:fyear  0.002294    0.003785  ... -0.005129  0.009718
state_id::19.0:fyear -0.006629    0.004699  ... -0.015846  0.002589
state_id::21.0:fyear  0.006451    0.001641  ...  0.003231  0.009671
state_id::22.0:fyear  0.001384    0.001077  ... -0.000728  0.003496
state_id::23.0:fyear  0.002162    0.001748  ... -0.001266  0.005590
state_id::24.0:fyear  0.003048    0.001862  ... -0.000605  0.006700
state_id::25.0:fyear -0.008778    0.008597  ... -0.025640  0.008085
state_id::26.0:fyear  0.004669    0.001372  ...  0.001978  0.007360
state_id::28.0:fyear  0.057282    0.011386  ...  0.034948  0.079616
state_id::29.0:fyear -0.019809    0.001733  ... -0.023208 -0.016409
state_id::30.0:fyear  0.005434    0.002488  ...  0.000554  0.010314
state_id::31.0:fyear  0.001409    0.001076  ... -0.000701  0.003520
state_id::32.0:fyear -0.063618    0.008426  ... -0.080146 -0.047090
state_id::33.0:fyear  0.001449    0.001076  ... -0.000661  0.003560
state_id::34.0:fyear  0.000978    0.002283  ... -0.003500  0.005456
state_id::36.0:fyear  0.001357    0.001076  ... -0.000753  0.003468
state_id::38.0:fyear -0.002778    0.004414  ... -0.011435  0.005879
state_id::39.0:fyear  0.001407    0.001077  ... -0.000705  0.003520
state_id::40.0:fyear  0.009738    0.001463  ...  0.006869  0.012607
state_id::41.0:fyear  0.000047    0.002380  ... -0.004621  0.004715
state_id::43.0:fyear  0.002292    0.003568  ... -0.004707  0.009290
state_id::44.0:fyear -0.000986    0.001676  ... -0.004272  0.002301
state_id::45.0:fyear  0.008031    0.002055  ...  0.004002  0.012061
state_id::47.0:fyear  0.000598    0.002125  ... -0.003569  0.004765
state_id::48.0:fyear -0.000456    0.001460  ... -0.003319  0.002408

[42 rows x 6 columns]
