Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.012217
SE: 0.003747
pval: 0.001139
Nobs: 9121
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.012217    0.003747  ...   -0.019568   -0.004866
ln_at_adj             0.004524    0.004480  ...   -0.004263    0.013311
ppent_at             -0.135064    0.023455  ...   -0.181073   -0.089055
div_payer             0.027295    0.005404  ...    0.016695    0.037895
state_inc_growth      0.002327    0.000432  ...    0.001479    0.003176
state_id::1.0:fyear   0.023787  404.852829  ... -794.135167  794.182740
state_id::3.0:fyear   0.025886  405.093914  ... -794.605980  794.657751
state_id::4.0:fyear   0.025034  423.542377  ... -830.795319  830.845388
state_id::5.0:fyear   0.025587  405.889371  ... -796.166646  796.217819
state_id::6.0:fyear   0.023600  404.559255  ... -793.559478  793.606677
state_id::7.0:fyear   0.023191  409.554385  ... -803.358330  803.404711
state_id::10.0:fyear  0.026033  410.932382  ... -806.058566  806.110632
state_id::11.0:fyear  0.023956  406.329322  ... -797.031286  797.079197
state_id::12.0:fyear  0.009067  406.792779  ... -797.955291  797.973424
state_id::14.0:fyear  0.023761  406.184095  ... -796.746602  796.794124
state_id::15.0:fyear  0.022839  418.951791  ... -821.792626  821.838304
state_id::17.0:fyear  0.030629  405.091708  ... -794.596910  794.658167
state_id::18.0:fyear  0.023746  415.549881  ... -815.118535  815.166028
state_id::19.0:fyear  0.016387  411.987320  ... -808.137577  808.170351
state_id::21.0:fyear  0.028827  404.160724  ... -792.772493  792.830148
state_id::22.0:fyear  0.023761  405.666061  ... -795.730428  795.777949
state_id::23.0:fyear  0.024501  404.295922  ... -793.042025  793.091026
state_id::24.0:fyear  0.024539  397.949645  ... -780.593135  780.642213
state_id::25.0:fyear  0.027287  416.538769  ... -817.054795  817.109370
state_id::26.0:fyear  0.027616  406.583512  ... -797.526243  797.581474
state_id::28.0:fyear  0.082997  413.216765  ... -810.482645  810.648638
state_id::29.0:fyear -0.022620  414.477582  ... -813.061480  813.016240
state_id::30.0:fyear  0.027763  396.777242  ... -778.290126  778.345653
state_id::31.0:fyear  0.023774  405.439414  ... -795.285824  795.333372
state_id::32.0:fyear -0.046881  401.394667  ... -787.422307  787.328545
state_id::33.0:fyear  0.023813  414.051091  ... -812.178443  812.226070
state_id::34.0:fyear  0.023989  406.753157  ... -797.862645  797.910623
state_id::36.0:fyear  0.023731  408.793565  ... -801.865367  801.912829
state_id::38.0:fyear  0.018325  417.322388  ... -818.600904  818.637554
state_id::39.0:fyear  0.023760  417.229223  ... -818.412717  818.460238
state_id::40.0:fyear  0.031824  418.740716  ... -821.369596  821.433244
state_id::41.0:fyear  0.024019  408.157173  ... -800.616731  800.664770
state_id::43.0:fyear  0.023112  410.622121  ... -805.452878  805.499103
state_id::44.0:fyear  0.021349  397.412573  ... -779.542804  779.585502
state_id::45.0:fyear  0.029614  409.997035  ... -804.220208  804.279437
state_id::47.0:fyear  0.023012  415.254898  ... -814.540631  814.586655
state_id::48.0:fyear  0.022204  408.839924  ... -801.957832  802.002239
state_id::50.0:fyear  0.022042  413.588634  ... -811.273058  811.317143

[43 rows x 6 columns]
