Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010755
SE: 0.003702
pval: 0.003725
Nobs: 9140
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010755    0.003702  ...   -0.018016   -0.003493
ln_at_adj             0.008410    0.004384  ...   -0.000190    0.017011
ppent_at             -0.139168    0.022226  ...   -0.182766   -0.095570
div_payer             0.026497    0.005246  ...    0.016208    0.036787
state_inc_growth      0.002261    0.000435  ...    0.001408    0.003114
state_id::1.0:fyear   0.027981  462.573969  ... -907.350506  907.406467
state_id::3.0:fyear   0.033458  463.161552  ... -908.497622  908.564539
state_id::4.0:fyear   0.025146  464.376043  ... -910.888262  910.938554
state_id::5.0:fyear   0.029744  461.831184  ... -905.891705  905.951194
state_id::6.0:fyear   0.028338  460.717217  ... -903.707969  903.764645
state_id::7.0:fyear   0.028332  462.727583  ... -907.651480  907.708145
state_id::10.0:fyear  0.031938  460.881093  ... -904.025827  904.089703
state_id::11.0:fyear  0.030642  466.290479  ... -914.638096  914.699381
state_id::12.0:fyear  0.025052  462.617931  ... -907.439669  907.489772
state_id::14.0:fyear  0.027986  462.994350  ... -908.175113  908.231086
state_id::15.0:fyear  0.029492  464.701989  ... -911.523287  911.582271
state_id::17.0:fyear  0.030789  467.461953  ... -916.935897  916.997474
state_id::18.0:fyear  0.028344  457.062711  ... -896.539338  896.596025
state_id::19.0:fyear  0.019850  468.688361  ... -919.352540  919.392240
state_id::21.0:fyear  0.032891  471.761083  ... -925.366906  925.432687
state_id::22.0:fyear  0.027987  464.602170  ... -911.328988  911.384962
state_id::23.0:fyear  0.028056  469.005547  ... -919.966521  920.022634
state_id::24.0:fyear  0.029464  462.140789  ... -906.499302  906.558230
state_id::25.0:fyear  0.017342  444.283136  ... -871.482108  871.516792
state_id::26.0:fyear  0.031685  456.218460  ... -894.879926  894.943296
state_id::28.0:fyear  0.090052  474.562228  ... -930.804431  930.984535
state_id::29.0:fyear  0.013997  454.347457  ... -891.227481  891.255474
state_id::30.0:fyear  0.030406  460.377431  ... -903.039382  903.100194
state_id::31.0:fyear  0.027990  457.587338  ... -897.568790  897.624771
state_id::32.0:fyear -0.042297  472.606699  ... -927.100842  927.016248
state_id::33.0:fyear  0.028028  462.614592  ... -907.430142  907.486198
state_id::34.0:fyear  0.028378  479.048604  ... -939.666517  939.723273
state_id::36.0:fyear  0.027940  466.767156  ... -915.575842  915.631721
state_id::38.0:fyear  0.020978  470.032548  ... -921.988150  922.030107
state_id::39.0:fyear  0.027990  453.200130  ... -888.962908  889.018887
state_id::40.0:fyear  0.036628  471.419184  ... -924.692504  924.765760
state_id::41.0:fyear  0.027793  471.947450  ... -925.737579  925.793165
state_id::43.0:fyear  0.031595  463.617677  ... -909.394213  909.457404
state_id::44.0:fyear  0.025052  467.817567  ... -917.639200  917.689304
state_id::45.0:fyear  0.033555  466.897031  ... -915.824987  915.892097
state_id::47.0:fyear  0.027480  472.964933  ... -927.733771  927.788732
state_id::48.0:fyear  0.027634  472.776833  ... -927.364645  927.419912
state_id::50.0:fyear  0.028154  468.032468  ... -918.057645  918.113954

[43 rows x 6 columns]
