Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010921
SE: 0.003891
pval: 0.005069
Nobs: 9124
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010921    0.003891  ...    -0.018553    -0.003289
ln_at_adj             0.005986    0.004451  ...    -0.002744     0.014717
ppent_at             -0.133625    0.023021  ...    -0.178784    -0.088467
div_payer             0.023704    0.005492  ...     0.012930     0.034478
state_inc_growth      0.002324    0.000467  ...     0.001407     0.003240
state_id::1.0:fyear   0.023294  627.317239  ... -1230.520238  1230.566825
state_id::3.0:fyear   0.026419  638.035876  ... -1251.542758  1251.595596
state_id::4.0:fyear   0.020133  640.839399  ... -1257.048425  1257.088691
state_id::5.0:fyear   0.024784  630.409469  ... -1236.584456  1236.634023
state_id::6.0:fyear   0.021624  625.943336  ... -1227.826864  1227.870112
state_id::7.0:fyear   0.023099  626.226459  ... -1228.380763  1228.426961
state_id::10.0:fyear  0.025898  630.546453  ... -1236.852050  1236.903846
state_id::11.0:fyear  0.022756  630.942581  ... -1237.632236  1237.677748
state_id::12.0:fyear  0.046085  637.223572  ... -1249.929679  1250.021848
state_id::14.0:fyear  0.023273  627.992960  ... -1231.845751  1231.892297
state_id::15.0:fyear  0.023939  632.073745  ... -1239.849941  1239.897818
state_id::17.0:fyear  0.027655  630.919732  ... -1237.582516  1237.637826
state_id::18.0:fyear  0.021374  634.003828  ... -1243.638551  1243.681298
state_id::19.0:fyear  0.015282  631.476684  ... -1238.687405  1238.717969
state_id::21.0:fyear  0.028045  626.531410  ... -1228.974008  1229.030097
state_id::22.0:fyear  0.023262  628.647112  ... -1233.128944  1233.175469
state_id::23.0:fyear  0.022861  627.887272  ... -1231.638845  1231.684567
state_id::24.0:fyear  0.024833  628.825110  ... -1233.476533  1233.526199
state_id::25.0:fyear  0.004902  640.604348  ... -1256.602582  1256.612386
state_id::26.0:fyear  0.026066  623.853531  ... -1223.723067  1223.775199
state_id::28.0:fyear  0.089661  627.366464  ... -1230.550431  1230.729752
state_id::29.0:fyear  0.008532  629.356297  ... -1234.534809  1234.551874
state_id::30.0:fyear  0.029011  641.483813  ... -1258.303628  1258.361650
state_id::31.0:fyear  0.023295  622.686919  ... -1221.437415  1221.484006
state_id::33.0:fyear  0.023327  627.518787  ... -1230.915562  1230.962215
state_id::34.0:fyear  0.022306  638.477640  ... -1252.413433  1252.458045
state_id::36.0:fyear  0.023250  629.623232  ... -1235.043711  1235.090211
state_id::38.0:fyear  0.015974  644.451329  ... -1264.137736  1264.169684
state_id::39.0:fyear  0.023290  627.388384  ... -1230.659799  1230.706379
state_id::40.0:fyear  0.031490  635.510492  ... -1246.583901  1246.646881
state_id::41.0:fyear  0.021314  631.992570  ... -1239.693331  1239.735960
state_id::43.0:fyear  0.019820  630.990835  ... -1237.729826  1237.769466
state_id::44.0:fyear  0.020467  626.430713  ... -1228.784057  1228.824992
state_id::45.0:fyear  0.029508  628.764657  ... -1233.353275  1233.412290
state_id::47.0:fyear  0.022309  635.901500  ... -1247.360082  1247.404700
state_id::48.0:fyear  0.021060  632.460459  ... -1240.611396  1240.653516
state_id::50.0:fyear  0.020734  626.948148  ... -1229.798789  1229.840257

[42 rows x 6 columns]
