Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011171
SE: 0.003755
pval: 0.002981
Nobs: 9128
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011171    0.003755  ...    -0.018537    -0.003804
ln_at_adj             0.007095    0.004867  ...    -0.002452     0.016642
ppent_at             -0.155408    0.022159  ...    -0.198875    -0.111941
div_payer             0.028459    0.005083  ...     0.018488     0.038430
state_inc_growth      0.002229    0.000463  ...     0.001321     0.003136
state_id::1.0:fyear   0.006622  844.803951  ... -1657.159113  1657.172357
state_id::3.0:fyear   0.012813  850.032012  ... -1667.408276  1667.433903
state_id::4.0:fyear   0.007686  844.394721  ... -1656.355304  1656.370677
state_id::5.0:fyear   0.008407  847.698560  ... -1662.835388  1662.852203
state_id::6.0:fyear   0.007597  854.592168  ... -1676.358684  1676.373879
state_id::7.0:fyear   0.006657  854.101753  ... -1675.397629  1675.410943
state_id::10.0:fyear  0.009662  845.724989  ... -1658.962780  1658.982103
state_id::11.0:fyear  0.009219  855.830568  ... -1678.786305  1678.804743
state_id::12.0:fyear  0.029903  843.314445  ... -1654.214021  1654.273826
state_id::14.0:fyear  0.006632  851.843856  ... -1670.968567  1670.981831
state_id::15.0:fyear  0.008092  848.255249  ... -1663.927703  1663.943887
state_id::17.0:fyear  0.017230  838.631997  ... -1645.041612  1645.076072
state_id::18.0:fyear  0.006455  848.361297  ... -1664.137362  1664.150272
state_id::19.0:fyear -0.000893  851.572737  ... -1670.444264  1670.442479
state_id::21.0:fyear  0.011069  844.824454  ... -1657.194885  1657.217023
state_id::22.0:fyear  0.009034  843.886395  ... -1655.356825  1655.374893
state_id::23.0:fyear  0.006672  848.238227  ... -1663.895732  1663.909077
state_id::24.0:fyear  0.008150  839.621072  ... -1646.990860  1647.007159
state_id::25.0:fyear  0.035015  853.067982  ... -1673.341427  1673.411458
state_id::26.0:fyear  0.010368  844.927674  ... -1657.398062  1657.418797
state_id::28.0:fyear  0.077234  851.107222  ... -1669.452985  1669.607453
state_id::29.0:fyear -0.001790  863.335316  ... -1693.518615  1693.515034
state_id::30.0:fyear  0.008542  845.834632  ... -1659.178974  1659.196059
state_id::31.0:fyear  0.006643  841.457408  ... -1650.594521  1650.607806
state_id::33.0:fyear  0.006680  851.777329  ... -1670.838019  1670.851380
state_id::34.0:fyear  0.006615  847.265650  ... -1661.987983  1662.001213
state_id::36.0:fyear  0.006583  845.823113  ... -1659.158338  1659.171504
state_id::38.0:fyear  0.001374  847.266699  ... -1661.995284  1661.998031
state_id::39.0:fyear  0.006645  851.752510  ... -1670.789370  1670.802660
state_id::40.0:fyear  0.014275  853.369861  ... -1673.954333  1673.982882
state_id::41.0:fyear  0.005277  844.178899  ... -1655.934358  1655.944912
state_id::43.0:fyear  0.008647  852.885944  ... -1673.010710  1673.028004
state_id::44.0:fyear  0.004357  848.271309  ... -1663.962941  1663.971655
state_id::45.0:fyear  0.011700  858.275496  ... -1683.579792  1683.603191
state_id::47.0:fyear  0.005921  849.374143  ... -1666.124694  1666.136536
state_id::48.0:fyear  0.004939  843.275877  ... -1654.163329  1654.173207
state_id::50.0:fyear  0.004909  845.445790  ... -1658.419856  1658.429673

[42 rows x 6 columns]
