Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.012899
SE: 0.003642
pval: 0.000409
Nobs: 9137
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.012899    0.003642  ...   -0.020042   -0.005756
ln_at_adj             0.007978    0.004451  ...   -0.000753    0.016710
ppent_at             -0.151380    0.021081  ...   -0.192732   -0.110029
div_payer             0.027632    0.005524  ...    0.016797    0.038467
state_inc_growth      0.002267    0.000425  ...    0.001432    0.003101
state_id::1.0:fyear   0.016058  350.167416  ... -686.868896  686.901013
state_id::3.0:fyear   0.021696  344.162495  ... -675.084066  675.127458
state_id::4.0:fyear   0.014632  346.870887  ... -680.403884  680.433147
state_id::5.0:fyear   0.017298  348.356317  ... -683.315024  683.349619
state_id::6.0:fyear   0.016518  335.222427  ... -657.552493  657.585530
state_id::7.0:fyear   0.015448  346.662335  ... -679.993975  680.024871
state_id::10.0:fyear  0.019718  346.624600  ... -679.915684  679.955121
state_id::11.0:fyear  0.015988  338.558299  ... -664.096638  664.128614
state_id::12.0:fyear  0.053700  337.550879  ... -662.082780  662.190181
state_id::14.0:fyear  0.016062  350.728767  ... -687.970033  688.002157
state_id::15.0:fyear  0.017198  353.489108  ... -693.383555  693.417951
state_id::17.0:fyear  0.023476  347.917493  ... -682.448052  682.495003
state_id::18.0:fyear  0.016928  350.762480  ... -688.035298  688.069155
state_id::19.0:fyear  0.008759  345.878449  ... -678.463001  678.480519
state_id::21.0:fyear  0.020811  349.486394  ... -685.528258  685.569880
state_id::22.0:fyear  0.016055  342.529223  ... -671.885896  671.918006
state_id::23.0:fyear  0.017002  347.075997  ... -680.803856  680.837859
state_id::24.0:fyear  0.017520  347.034079  ... -680.721111  680.756151
state_id::25.0:fyear  0.028210  335.802617  ... -658.678897  658.735317
state_id::26.0:fyear  0.018289  342.030409  ... -670.905194  670.941772
state_id::28.0:fyear  0.041952  342.943862  ... -672.673352  672.757255
state_id::29.0:fyear  0.001846  329.337105  ... -646.022576  646.026268
state_id::30.0:fyear  0.016535  345.105309  ... -676.938641  676.971712
state_id::31.0:fyear  0.016069  346.392266  ... -679.463589  679.495728
state_id::33.0:fyear  0.016110  341.390197  ... -669.651538  669.683759
state_id::34.0:fyear  0.014404  344.547101  ... -675.845796  675.874604
state_id::36.0:fyear  0.016046  342.301673  ... -671.439546  671.471638
state_id::38.0:fyear  0.006561  350.810907  ... -688.140661  688.153782
state_id::39.0:fyear  0.016069  347.793036  ... -682.211326  682.243463
state_id::40.0:fyear  0.025622  340.037025  ... -666.987659  667.038902
state_id::41.0:fyear  0.013318  353.790648  ... -693.978932  694.005569
state_id::43.0:fyear  0.017159  349.669298  ... -685.890694  685.925012
state_id::44.0:fyear  0.013236  348.306711  ... -683.221778  683.248251
state_id::45.0:fyear  0.021939  345.796151  ... -678.288386  678.332264
state_id::47.0:fyear  0.015008  346.994056  ... -680.645116  680.675132
state_id::48.0:fyear  0.014222  357.082593  ... -700.435476  700.463919
state_id::50.0:fyear  0.014639  344.791371  ... -676.324720  676.353997

[42 rows x 6 columns]
