Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2258.477116
SE: 1052.191431
pval: 0.032250
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1344.908156  5550.423793  ... -12246.248213   9556.431901
Treatment_FIN              2258.477116  1052.191431  ...    191.914809   4325.039422
Treatment_MKT              3556.283908  1198.153089  ...   1203.044813   5909.523003
Gender                    -1620.048053  1106.866520  ...  -3793.995265    553.899158
Age                         -36.507318    65.919771  ...   -165.977404     92.962767
Children_total              214.885491   363.813398  ...   -499.664194    929.435176
Race_SAblackcolored        2782.398442  4839.467639  ...  -6722.584311  12287.381195
Race_Foreigner             1333.426431  4814.584450  ...  -8122.684360  10789.537222
Educ_high                  2539.195431  1056.600710  ...    463.973057   4614.417805
Operating_yearstotal        172.284942    73.877730  ...     27.184984    317.384900
Activity_Hours              -35.095822    22.639328  ...    -79.560717      9.369072
pre_Employees1_composite   1519.618007   258.872675  ...   1011.177721   2028.058293
FormalReg                 -1327.583362  1041.698701  ...  -3373.537365    718.370640
pre_Profits3_composite_w1     0.546331     0.114754  ...      0.320948      0.771713
Ind2_SIC15                  203.229597  5910.061407  ... -11404.458672  11810.917866
Ind2_SIC17                -6120.159187  3483.978376  ... -12962.885876    722.567502
Ind2_SIC23                -1257.825925  2271.869785  ...  -5719.904140   3204.252289
Ind2_SIC25                 4079.115733  7411.809929  ... -10478.089895  18636.321360
Ind2_SIC34                -4009.961009  2682.188900  ...  -9277.928715   1258.006698
Ind2_SIC41                  209.450480  3862.527992  ...  -7376.768643   7795.669603
Ind2_SIC54                  731.294856  2204.601628  ...  -3598.664969   5061.254680
Ind2_SIC56                -1499.804262  2192.684475  ...  -5806.358137   2806.749613
Ind2_SIC57                 5100.465162  3814.797174  ...  -2392.007988  12592.938312
Ind2_SIC58                -2303.184132  2312.243430  ...  -6844.558423   2238.190159
Ind2_SIC59                  761.256745  2639.370989  ...  -4422.614209   5945.127700
Ind2_SIC72                -1773.231313  1905.927040  ...  -5516.577688   1970.115062
Ind2_SIC73                -4962.113003  2348.110749  ...  -9573.932698   -350.293307
Ind2_SIC75                 3328.350428  3950.883163  ...  -4431.403148  11088.104005
Ind2_SIC76                -2261.851615  2163.386210  ...  -6510.862073   1987.158843
Ind2_SIC83                -5584.855942  2751.076811  ... -10988.123325   -181.588560

[30 rows x 6 columns]
