Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2239.740214
SE: 1045.726082
pval: 0.032624
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3768.453120  6447.960851  ...  -8895.699479  16432.605719
Treatment_FIN              2239.740214  1045.726082  ...    185.876211   4293.604217
Treatment_MKT              3675.610451  1214.551498  ...   1290.163971   6061.056931
Gender                    -1354.706183  1066.382787  ...  -3449.141099    739.728734
Age                        -159.145686    63.654127  ...   -284.165920    -34.125452
Children_total              342.115251   376.275305  ...   -396.910309   1081.140811
Race_SAblackcolored        1657.241691  4906.747502  ...  -7979.882442  11294.365825
Race_Foreigner              396.567101  4914.368360  ...  -9255.524820  10048.659022
Educ_high                  2164.470366   988.723785  ...    222.562036   4106.378697
Operating_yearstotal        252.222358    95.109331  ...     65.422359    439.022358
Activity_Hours              -38.434199    23.647013  ...    -84.878244      8.009846
pre_Employees1_composite   1486.356240   260.565000  ...    974.592134   1998.120346
FormalReg                  -913.585326  1000.306729  ...  -2878.243201   1051.072549
pre_Profits3_composite_w1     0.543298     0.112863  ...      0.321629      0.764968
Ind2_SIC15                  460.971790  5836.555809  ... -11002.347408  11924.290989
Ind2_SIC17                -5962.884903  3461.018977  ... -12760.518060    834.748254
Ind2_SIC23                 -916.055469  2123.053866  ...  -5085.850968   3253.740030
Ind2_SIC25                 4371.523304  7428.431345  ... -10218.327706  18961.374313
Ind2_SIC34                -3678.697674  2661.048905  ...  -8905.145258   1547.749910
Ind2_SIC41                  630.160652  3725.156240  ...  -6686.252735   7946.574038
Ind2_SIC54                 1045.865569  2084.639873  ...  -3048.482717   5140.213856
Ind2_SIC56                -1210.296419  2114.550202  ...  -5363.390250   2942.797412
Ind2_SIC57                 5104.607085  3796.987749  ...  -2352.887367  12562.101538
Ind2_SIC58                -1801.089903  2167.679707  ...  -6058.533027   2456.353222
Ind2_SIC59                 1285.114957  2389.730519  ...  -3408.448273   5978.678187
Ind2_SIC72                -2146.798171  2109.779408  ...  -6290.521898   1996.925556
Ind2_SIC73                -4943.175668  2359.799815  ...  -9577.953336   -308.397999
Ind2_SIC75                 3747.572349  3881.042791  ...  -3875.010866  11370.155564
Ind2_SIC76                -2040.531099  2095.982025  ...  -6157.156001   2076.093803
Ind2_SIC83                -4805.895749  2576.757319  ...  -9866.789984    254.998487

[30 rows x 6 columns]
