Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2201.127847
SE: 1046.250872
pval: 0.035823
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2082.426122  5960.144766  ...  -9623.628642  13788.480886
Treatment_FIN              2201.127847  1046.250872  ...    146.233128   4256.022566
Treatment_MKT              3513.027833  1193.214684  ...   1169.488040   5856.567627
Gender                    -1468.455925  1088.001222  ...  -3605.350646    668.438796
Age                        -101.115370    58.598516  ...   -216.206105     13.975366
Children_total              215.476059   359.048692  ...   -489.715478    920.667596
Race_SAblackcolored        1757.724529  4846.823112  ...  -7761.704780  11277.153838
Race_Foreigner              311.424779  4846.261507  ...  -9206.901506   9829.751065
Educ_high                  2416.245050  1025.999340  ...    401.125463   4431.364637
Operating_yearstotal        193.812329    79.844774  ...     36.992767    350.631891
Activity_Hours              -34.434368    23.249472  ...    -80.097621     11.228885
pre_Employees1_composite   1509.615785   259.479407  ...    999.983843   2019.247728
FormalReg                 -1123.128971  1040.149439  ...  -3166.040137    919.782196
pre_Profits3_composite_w1     0.539542     0.114380  ...      0.314893      0.764192
Ind2_SIC15                  189.456855  5891.984635  ... -11382.727632  11761.641342
Ind2_SIC17                -6093.538673  3485.221881  ... -12938.707674    751.630328
Ind2_SIC23                -1182.896795  2226.149834  ...  -5555.178491   3189.384901
Ind2_SIC25                 4097.397198  7395.849779  ... -10428.461810  18623.256205
Ind2_SIC34                -3909.812206  2723.092943  ...  -9258.117720   1438.493309
Ind2_SIC41                  217.704900  3809.148771  ...  -7263.674474   7699.084273
Ind2_SIC54                  589.715060  2157.716565  ...  -3648.159901   4827.590021
Ind2_SIC56                -1561.558953  2183.602132  ...  -5850.274604   2727.156698
Ind2_SIC57                 4889.372455  3870.793504  ...  -2713.080591  12491.825500
Ind2_SIC58                -2255.058672  2274.651441  ...  -6722.600213   2212.482869
Ind2_SIC59                 1046.768558  2549.916002  ...  -3961.407842   6054.944958
Ind2_SIC72                -1984.494495  2033.125575  ...  -5977.665846   2008.676856
Ind2_SIC73                -5064.181437  2375.616326  ...  -9730.023609   -398.339264
Ind2_SIC75                 3183.326595  3974.993734  ...  -4623.781480  10990.434670
Ind2_SIC76                -2282.240029  2158.955337  ...  -6522.548008   1958.067949
Ind2_SIC83                -5446.561500  2712.205982  ... -10773.484418   -119.638582

[30 rows x 6 columns]
