Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2241.655640
SE: 1053.063839
pval: 0.033699
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4143.534775  5723.181409  ... -15384.180368   7097.110817
Treatment_FIN              2241.655640  1053.063839  ...    173.379875   4309.931405
Treatment_MKT              3537.262518  1209.256398  ...   1162.215909   5912.309127
Gender                    -1696.028636  1096.990976  ...  -3850.579732    458.522461
Age                          39.848481   105.807120  ...   -167.962569    247.659531
Children_total              148.313500   336.440031  ...   -512.473373    809.100373
Race_SAblackcolored        3127.168446  4906.018750  ...  -6508.524379  12762.861270
Race_Foreigner             1600.321713  4905.906506  ...  -8035.150659  11235.794084
Educ_high                  2658.426156  1034.764249  ...    626.091801   4690.760511
Operating_yearstotal        147.911152    84.915118  ...    -18.866847    314.689151
Activity_Hours              -34.441325    23.561337  ...    -80.717097     11.834447
pre_Employees1_composite   1520.814281   260.515633  ...   1009.147135   2032.481428
FormalReg                 -1450.211123  1049.353976  ...  -3511.200509    610.778264
pre_Profits3_composite_w1     0.549203     0.114779  ...      0.323771      0.774635
Ind2_SIC15                  242.827217  5916.613105  ... -11377.728951  11863.383385
Ind2_SIC17                -6195.544985  3452.949328  ... -12977.328903    586.238933
Ind2_SIC23                -1419.657187  2298.601778  ...  -5934.238518   3094.924145
Ind2_SIC25                 3949.872631  7437.538151  ... -10657.864650  18557.609913
Ind2_SIC34                -3913.696505  2728.829925  ...  -9273.269769   1445.876759
Ind2_SIC41                   60.469727  3853.776341  ...  -7508.560667   7629.500122
Ind2_SIC54                  637.332422  2178.950495  ...  -3642.247155   4916.912000
Ind2_SIC56                -1501.124486  2202.806415  ...  -5827.558413   2825.309441
Ind2_SIC57                 5059.720000  3893.999832  ...  -2588.311562  12707.751561
Ind2_SIC58                -2344.949456  2275.999488  ...  -6815.138636   2125.239725
Ind2_SIC59                  562.650981  2517.973407  ...  -4382.788392   5508.090354
Ind2_SIC72                -1507.515349  2018.510875  ...  -5471.982619   2456.951920
Ind2_SIC73                -4876.902746  2390.276037  ...  -9571.537406   -182.268087
Ind2_SIC75                 3201.760876  3945.336311  ...  -4547.098376  10950.620128
Ind2_SIC76                -2390.567140  2228.779238  ...  -6768.013132   1986.878851
Ind2_SIC83                -5735.727221  2699.472354  ... -11037.640588   -433.813854

[30 rows x 6 columns]
