Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2239.533573
SE: 1041.812168
pval: 0.031995
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2898.976467  5901.391076  ... -14489.635725   8691.682792
Treatment_FIN              2239.533573  1041.812168  ...    193.356716   4285.710431
Treatment_MKT              3502.448787  1195.164401  ...   1155.079642   5849.817933
Gender                    -1674.951870  1101.867246  ...  -3839.080231    489.176490
Age                          -0.890180    91.682183  ...   -180.959070    179.178709
Children_total              173.348322   377.918343  ...   -568.904256    915.600899
Race_SAblackcolored        3085.267189  4893.406293  ...  -6525.654072  12696.188450
Race_Foreigner             1601.917399  4892.387225  ...  -8007.002355  11210.837154
Educ_high                  2628.700901  1025.670890  ...    614.226409   4643.175394
Operating_yearstotal        158.756563    81.444803  ...     -1.205546    318.718672
Activity_Hours              -34.065599    23.033728  ...    -79.305117     11.173919
pre_Employees1_composite   1521.569585   260.346762  ...   1010.234109   2032.905060
FormalReg                 -1405.029301   991.964839  ...  -3353.303242    543.244639
pre_Profits3_composite_w1     0.547171     0.114691  ...      0.321912      0.772429
Ind2_SIC15                  201.831525  5925.521705  ... -11436.221628  11839.884677
Ind2_SIC17                -6115.894848  3473.162109  ... -12937.377789    705.588093
Ind2_SIC23                -1306.135745  2243.509235  ...  -5712.512267   3100.240777
Ind2_SIC25                 4081.269377  7406.674168  ... -10465.849329  18628.388084
Ind2_SIC34                -3920.716571  2737.180861  ...  -9296.691537   1455.258394
Ind2_SIC41                  144.809743  3847.091784  ...  -7411.091810   7700.711297
Ind2_SIC54                  685.882475  2164.410393  ...  -3565.139536   4936.904486
Ind2_SIC56                -1493.125707  2197.227371  ...  -5808.602082   2822.350668
Ind2_SIC57                 5151.998386  3857.151029  ...  -2423.660084  12727.656855
Ind2_SIC58                -2349.991988  2278.507414  ...  -6825.106874   2125.122897
Ind2_SIC59                  607.414914  2511.809046  ...  -4325.917311   5540.747139
Ind2_SIC72                -1595.106254  2020.902043  ...  -5564.269908   2374.057401
Ind2_SIC73                -4897.018479  2405.847393  ...  -9622.236144   -171.800813
Ind2_SIC75                 3330.870896  3943.060907  ...  -4413.519337  11075.261128
Ind2_SIC76                -2258.103267  2164.997165  ...  -6510.277731   1994.071197
Ind2_SIC83                -5666.213662  2775.949130  ... -11118.331658   -214.095667

[30 rows x 6 columns]
