Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2257.017778
SE: 1059.673188
pval: 0.033598
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1346.741579  5577.519706  ... -12301.299511   9607.816352
Treatment_FIN              2257.017778  1059.673188  ...    175.760887   4338.274669
Treatment_MKT              3524.422872  1188.372477  ...   1190.393441   5858.452303
Gender                    -1622.700015  1100.407679  ...  -3783.961705    538.561675
Age                         -51.824866    88.038455  ...   -224.737273    121.087541
Children_total              223.594530   343.063351  ...   -450.200910    897.389971
Race_SAblackcolored        3063.150743  4867.114860  ...  -6496.132685  12622.434170
Race_Foreigner             1625.181907  4862.044285  ...  -7924.142630  11174.506444
Educ_high                  2576.469455  1030.867887  ...    551.787772   4601.151138
Operating_yearstotal        172.818547    83.120933  ...      9.564426    336.072667
Activity_Hours              -35.596156    22.218831  ...    -79.235172      8.042861
pre_Employees1_composite   1516.949978   259.791710  ...   1006.704656   2027.195300
FormalReg                 -1369.662910  1025.497439  ...  -3383.796735    644.470916
pre_Profits3_composite_w1     0.545617     0.114975  ...      0.319799      0.771435
Ind2_SIC15                  299.733979  5896.590433  ... -11281.496551  11880.964509
Ind2_SIC17                -5882.768206  3532.704135  ... -12821.194987   1055.658575
Ind2_SIC23                -1210.498743  2255.706162  ...  -5640.830706   3219.833219
Ind2_SIC25                 4154.998527  7419.449943  ... -10417.212511  18727.209564
Ind2_SIC34                -3852.719514  2744.323218  ...  -9242.722466   1537.283438
Ind2_SIC41                  267.101807  3836.385221  ...  -7267.771464   7801.975079
Ind2_SIC54                  794.667008  2182.531103  ...  -3491.945082   5081.279098
Ind2_SIC56                -1470.117965  2202.990458  ...  -5796.913362   2856.677432
Ind2_SIC57                 5308.865198  3868.873352  ...  -2289.816564  12907.546959
Ind2_SIC58                -2308.354297  2285.345837  ...  -6796.900226   2180.191632
Ind2_SIC59                  864.158360  2573.415099  ...  -4190.171570   5918.488291
Ind2_SIC72                -1661.683750  2015.678873  ...  -5620.588810   2297.221309
Ind2_SIC73                -4813.093066  2411.799252  ...  -9550.000513    -76.185620
Ind2_SIC75                 3511.125603  3976.911552  ...  -4299.749172  11322.000379
Ind2_SIC76                -2095.069068  2209.950840  ...  -6435.535042   2245.396907
Ind2_SIC83                -5569.027061  2700.152377  ... -10872.276032   -265.778090

[30 rows x 6 columns]
