Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2720.861190
SE: 1322.197923
pval: 0.040257
Nobs: 428
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5333.047011  4929.589514  ... -15024.335676   4358.241654
Treatment_FIN              2720.861190  1322.197923  ...    121.496332   5320.226049
Treatment_MKT              3643.518898  1571.282725  ...    554.467686   6732.570111
Gender                     -770.277296  1399.387560  ...  -3521.392528   1980.837936
Age                          34.753918    76.813654  ...   -116.257295    185.765131
Children_total              513.103814   420.722603  ...   -314.012558   1340.220185
Race_SAblackcolored        3024.049091  3819.015680  ...  -4483.915469  10532.013651
Race_Foreigner              953.700791  3766.266237  ...  -6450.561409   8357.962990
Educ_high                  3599.939523  1197.256894  ...   1246.201523   5953.677523
Operating_yearstotal        138.256926    97.899840  ...    -54.208513    330.722365
Activity_Hours              -38.828195    28.614318  ...    -95.082294     17.425905
pre_Employees1_composite   1892.189132   298.244497  ...   1305.857652   2478.520612
FormalReg                 -1548.725208  1404.265971  ...  -4309.431115   1211.980699
pre_Profits3_composite_w1     0.439305     0.138437  ...      0.167146      0.711465
Ind2_SIC15                -3195.937277  7319.980045  ... -17586.595859  11194.721304
Ind2_SIC17                -5373.369584  4477.455897  ... -14175.789636   3429.050468
Ind2_SIC23                -2038.921988  2864.971134  ...  -7671.289997   3593.446021
Ind2_SIC25                 6741.872811  7924.730532  ...  -8837.690349  22321.435970
Ind2_SIC34                -4554.027449  3292.976069  ... -11027.828475   1919.773576
Ind2_SIC41                 3376.023965  5955.028319  ...  -8331.218248  15083.266177
Ind2_SIC54                  186.938588  2757.844989  ...  -5234.825599   5608.702775
Ind2_SIC56                -2130.265864  2737.582330  ...  -7512.194831   3251.663104
Ind2_SIC57                 6347.450607  5995.511486  ...  -5439.379178  18134.280392
Ind2_SIC58                -4228.314879  2741.005921  ...  -9616.974429   1160.344671
Ind2_SIC59                 1223.644607  3617.251774  ...  -5887.663752   8334.952965
Ind2_SIC72                -2024.015427  2267.445066  ...  -6481.681650   2433.650797
Ind2_SIC73                -5279.359445  2797.000976  ... -10778.102044    219.383153
Ind2_SIC75                  887.965725  3170.290332  ...  -5344.642219   7120.573668
Ind2_SIC76                -1916.396481  2776.970205  ...  -7375.759741   3542.966778
Ind2_SIC83                -5231.244250  2979.422461  ... -11088.616968    626.128467

[30 rows x 6 columns]
