Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 1697.175637
SE: 1089.823482
pval: 0.120195
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3174.620503  6570.586503  ... -16092.014602   9742.773596
Treatment_FIN              1697.175637  1089.823482  ...   -445.354471   3839.705746
Treatment_MKT              3387.215129  1386.965558  ...    660.520838   6113.909421
Gender                     -996.687994  1145.329763  ...  -3248.340250   1254.964262
Age                         -63.097128    58.592239  ...   -178.286090     52.091834
Children_total              301.861724   378.151041  ...   -441.561414   1045.284861
Race_SAblackcolored        1964.701426  5663.493719  ...  -9169.400578  13098.803429
Race_Foreigner             1249.530484  5665.213396  ...  -9887.952305  12387.013272
Educ_high                  1469.511537  1175.839981  ...   -842.122047   3781.145122
Operating_yearstotal        153.486315    96.570135  ...    -36.364999    343.337630
Activity_Hours               -4.060991    18.868151  ...    -41.154687     33.032705
pre_Employees1_composite   1411.473478   262.234825  ...    895.934936   1927.012020
FormalReg                   214.046980   857.770682  ...  -1472.280708   1900.374667
pre_Profits3_composite_w1     0.562802     0.148819  ...      0.270233      0.855372
Ind2_SIC15                 5056.685516  6802.168115  ...  -8315.984675  18429.355707
Ind2_SIC17                -1822.889407  3687.065789  ...  -9071.448093   5425.669279
Ind2_SIC23                 1175.647080  1710.935569  ...  -2187.953568   4539.247728
Ind2_SIC25                 -763.185537  3386.891758  ...  -7421.619391   5895.248317
Ind2_SIC34                -2443.661197  2926.861137  ...  -8197.701382   3310.378988
Ind2_SIC41                 4406.006218  4920.432477  ...  -5267.280241  14079.292678
Ind2_SIC54                 2789.689418  1782.995252  ...   -715.576412   6294.955247
Ind2_SIC56                  998.040330  1751.926893  ...  -2446.146897   4442.227557
Ind2_SIC57                 5239.277675  2837.857105  ...   -339.785717  10818.341068
Ind2_SIC58                  497.247813  1994.156361  ...  -3423.148578   4417.644204
Ind2_SIC59                 2921.666375  2493.898523  ...  -1981.194284   7824.527034
Ind2_SIC72                  607.325564  1659.293258  ...  -2654.749280   3869.400408
Ind2_SIC73                -3205.171839  2146.146369  ...  -7424.371819   1014.028141
Ind2_SIC75                 2225.753284  2465.204624  ...  -2620.696823   7072.203392
Ind2_SIC76                 -216.177373  1643.275217  ...  -3446.761673   3014.406926
Ind2_SIC83                -4113.629588  3095.735957  ... -10199.667930   1972.408755

[30 rows x 6 columns]
