Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2586.238861
SE: 1321.406747
pval: 0.051024
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   641.489381  7316.201256  ... -13741.740318  15024.719081
Treatment_FIN              2586.238861  1321.406747  ...    -11.570591   5184.048313
Treatment_MKT              4873.263449  1612.102660  ...   1703.962600   8042.564299
Gender                    -2723.147416  1432.142206  ...  -5538.656393     92.361561
Age                          -5.025481    77.934282  ...   -158.239785    148.188822
Children_total              173.446536   467.962151  ...   -746.540063   1093.433135
Race_SAblackcolored         228.608840  6236.063171  ... -12031.131682  12488.349363
Race_Foreigner            -2592.282667  6175.905264  ... -14733.756214   9549.190879
Educ_high                  3791.184340  1399.308870  ...   1040.223808   6542.144872
Operating_yearstotal        209.307426   108.682736  ...     -4.356566    422.971417
Activity_Hours              -53.125543    28.097628  ...   -108.363858      2.112773
pre_Employees1_composite   1505.856882   302.329761  ...    911.494009   2100.219755
FormalReg                  -791.498100  1490.031151  ...  -3720.813405   2137.817204
pre_Profits3_composite_w1     0.524562     0.138957  ...      0.251381      0.797742
Ind2_SIC15                 1164.842544  7508.758221  ... -13596.943044  15926.628132
Ind2_SIC17                -6660.391638  4746.650727  ... -15992.033199   2671.249924
Ind2_SIC23                -1641.194739  3407.750079  ...  -8340.634849   5058.245372
Ind2_SIC25                 5051.909114  9604.979149  ... -13830.925916  23934.744143
Ind2_SIC34                -5884.848823  3995.270356  ... -13739.319913   1969.622266
Ind2_SIC41                   42.962031  5148.806457  ... -10079.294500  10165.218562
Ind2_SIC54                  180.605129  3018.872802  ...  -5754.324684   6115.534941
Ind2_SIC56                -1150.145848  3052.235775  ...  -7150.665342   4850.373645
Ind2_SIC57                 7471.148360  5450.802109  ...  -3244.814205  18187.110926
Ind2_SIC58                -2049.179970  3327.755184  ...  -8591.354730   4492.994790
Ind2_SIC59                 -497.585050  3339.888211  ...  -7063.612641   6068.442540
Ind2_SIC72                -2402.366699  2783.643225  ...  -7874.848730   3070.115332
Ind2_SIC73                -5259.366502  3351.976846  ... -11849.159651   1330.426648
Ind2_SIC75                 4639.264580  4891.882518  ...  -4977.894306  14256.423466
Ind2_SIC76                -1845.279386  3026.488631  ...  -7795.181478   4104.622706
Ind2_SIC83                -6323.741256  3801.661406  ... -13797.588316   1150.105804

[30 rows x 6 columns]
