Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011033
SE: 0.003423
pval: 0.001292
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011033    0.003423  ... -0.017747 -0.004319
ln_at_adj             0.005091    0.004141  ... -0.003032  0.013215
ppent_at             -0.137885    0.020528  ... -0.178149 -0.097621
div_payer             0.025797    0.004559  ...  0.016855  0.034738
state_inc_growth      0.001035    0.000208  ...  0.000628  0.001442
state_id::1.0:fyear   0.001577    0.001113  ... -0.000606  0.003760
state_id::3.0:fyear   0.005534    0.007898  ... -0.009958  0.021025
state_id::4.0:fyear   0.001181    0.004921  ... -0.008471  0.010832
state_id::5.0:fyear   0.003119    0.001533  ...  0.000112  0.006125
state_id::6.0:fyear   0.001338    0.002710  ... -0.003977  0.006654
state_id::7.0:fyear   0.001226    0.001588  ... -0.001888  0.004340
state_id::10.0:fyear  0.003936    0.001933  ...  0.000146  0.007727
state_id::11.0:fyear  0.002340    0.001963  ... -0.001510  0.006191
state_id::12.0:fyear  0.022059    0.010843  ...  0.000792  0.043327
state_id::14.0:fyear  0.001568    0.001114  ... -0.000617  0.003752
state_id::15.0:fyear  0.002305    0.001728  ... -0.001084  0.005694
state_id::17.0:fyear  0.007349    0.003100  ...  0.001268  0.013430
state_id::18.0:fyear  0.001795    0.003708  ... -0.005478  0.009068
state_id::19.0:fyear -0.005811    0.004541  ... -0.014718  0.003097
state_id::21.0:fyear  0.006380    0.001701  ...  0.003043  0.009717
state_id::22.0:fyear  0.001558    0.001114  ... -0.000627  0.003743
state_id::23.0:fyear  0.002280    0.001771  ... -0.001193  0.005753
state_id::24.0:fyear  0.003344    0.001882  ... -0.000348  0.007035
state_id::25.0:fyear -0.008992    0.008666  ... -0.025990  0.008006
state_id::26.0:fyear  0.004641    0.001375  ...  0.001944  0.007337
state_id::28.0:fyear  0.052302    0.011873  ...  0.029015  0.075590
state_id::29.0:fyear -0.019412    0.002772  ... -0.024850 -0.013974
state_id::30.0:fyear  0.005584    0.002540  ...  0.000601  0.010566
state_id::31.0:fyear  0.001582    0.001113  ... -0.000602  0.003766
state_id::32.0:fyear -0.068604    0.008187  ... -0.084662 -0.052545
state_id::33.0:fyear  0.001622    0.001113  ... -0.000561  0.003806
state_id::34.0:fyear  0.001095    0.002282  ... -0.003381  0.005572
state_id::36.0:fyear  0.001532    0.001113  ... -0.000651  0.003716
state_id::38.0:fyear -0.003589    0.003931  ... -0.011299  0.004121
state_id::39.0:fyear  0.001582    0.001114  ... -0.000604  0.003767
state_id::40.0:fyear  0.009955    0.001505  ...  0.007002  0.012908
state_id::41.0:fyear  0.000984    0.001753  ... -0.002454  0.004422
state_id::43.0:fyear  0.001947    0.003501  ... -0.004920  0.008815
state_id::44.0:fyear -0.000589    0.001671  ... -0.003866  0.002687
state_id::45.0:fyear  0.008176    0.002083  ...  0.004091  0.012261
state_id::47.0:fyear  0.000924    0.002118  ... -0.003231  0.005079
state_id::48.0:fyear -0.000184    0.001450  ... -0.003028  0.002659

[42 rows x 6 columns]
