Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011055
SE: 0.003369
pval: 0.001055
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011055     0.003369  ...    -0.017663    -0.004447
ln_at_adj             0.005131     0.004363  ...    -0.003427     0.013689
ppent_at             -0.139128     0.019757  ...    -0.177880    -0.100377
div_payer             0.025710     0.004465  ...     0.016951     0.034468
state_inc_growth      0.001208     0.000203  ...     0.000809     0.001606
state_id::1.0:fyear   0.104904  1164.440992  ... -2283.876665  2284.086473
state_id::3.0:fyear   0.108951  1157.337251  ... -2269.939054  2270.156956
state_id::4.0:fyear   0.104364  1157.329431  ... -2269.928304  2270.137031
state_id::5.0:fyear   0.106429  1159.150093  ... -2273.497357  2273.710216
state_id::6.0:fyear   0.104897  1164.425853  ... -2283.846978  2284.056772
state_id::7.0:fyear   0.104595  1150.609653  ... -2256.747628  2256.956818
state_id::10.0:fyear  0.107277  1163.812145  ... -2282.640848  2282.855401
state_id::11.0:fyear  0.105570  1143.870046  ... -2243.527315  2243.738456
state_id::12.0:fyear  0.124877  1157.164429  ... -2269.584148  2269.833902
state_id::14.0:fyear  0.104895  1152.070299  ... -2259.612298  2259.822089
state_id::15.0:fyear  0.105668  1159.848016  ... -2274.867053  2275.078389
state_id::17.0:fyear  0.110696  1165.422890  ... -2285.796809  2286.018200
state_id::18.0:fyear  0.105302  1163.014537  ... -2281.078362  2281.288966
state_id::19.0:fyear  0.097451  1156.296385  ... -2267.908958  2268.103860
state_id::21.0:fyear  0.110137  1155.110618  ... -2265.570460  2265.790734
state_id::22.0:fyear  0.104887  1154.261967  ... -2263.911134  2264.120907
state_id::23.0:fyear  0.105640  1149.830470  ... -2255.218263  2255.429543
state_id::24.0:fyear  0.106590  1153.092470  ... -2261.615531  2261.828710
state_id::25.0:fyear  0.095057  1169.678619  ... -2294.159806  2294.349921
state_id::26.0:fyear  0.107963  1151.718933  ... -2258.920046  2259.135972
state_id::28.0:fyear  0.156751  1175.881233  ... -2306.264170  2306.577672
state_id::29.0:fyear  0.084323  1178.276188  ... -2311.034159  2311.202805
state_id::30.0:fyear  0.108917  1157.702372  ... -2270.655251  2270.873084
state_id::31.0:fyear  0.104910  1157.403204  ... -2270.072459  2270.282279
state_id::32.0:fyear  0.033711  1163.624983  ... -2282.347305  2282.414728
state_id::33.0:fyear  0.104949  1142.564566  ... -2240.967317  2241.177214
state_id::34.0:fyear  0.104413  1152.138513  ... -2259.746578  2259.955404
state_id::36.0:fyear  0.104856  1157.497159  ... -2270.256799  2270.466511
state_id::38.0:fyear  0.099412  1158.201788  ... -2271.644333  2271.843156
state_id::39.0:fyear  0.104906  1148.008170  ... -2251.644664  2251.854476
state_id::40.0:fyear  0.113247  1160.853314  ... -2276.831307  2277.057800
state_id::41.0:fyear  0.104490  1161.808217  ... -2278.713049  2278.922028
state_id::43.0:fyear  0.105390  1156.871835  ... -2269.029729  2269.240509
state_id::44.0:fyear  0.102695  1148.356632  ... -2252.330362  2252.535751
state_id::45.0:fyear  0.111464  1169.094828  ... -2292.998328  2293.221255
state_id::47.0:fyear  0.104255  1149.221703  ... -2254.025587  2254.234098
state_id::48.0:fyear  0.103062  1154.628090  ... -2264.631085  2264.837209
state_id::50.0:fyear  0.103381  1156.716937  ... -2268.727915  2268.934677

[43 rows x 6 columns]
