Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011015
SE: 0.003438
pval: 0.001384
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011015    0.003438  ...   -0.017760   -0.004271
ln_at_adj             0.005044    0.004113  ...   -0.003023    0.013112
ppent_at             -0.138614    0.020864  ...   -0.179537   -0.097691
div_payer             0.025957    0.004734  ...    0.016671    0.035242
state_inc_growth      0.001016    0.000205  ...    0.000614    0.001419
state_id::1.0:fyear   0.053065  232.408754  ... -455.802848  455.908977
state_id::3.0:fyear   0.057064  349.036922  ... -684.558045  684.672173
state_id::4.0:fyear   0.052428  176.503471  ... -346.148605  346.253462
state_id::5.0:fyear   0.054560  237.174065  ... -465.148226  465.257345
state_id::6.0:fyear   0.052814  349.127671  ... -684.740294  684.845922
state_id::7.0:fyear   0.052727  293.216297  ... -575.073556  575.179009
state_id::10.0:fyear  0.055469  226.847652  ... -444.892673  445.003611
state_id::11.0:fyear  0.053829  246.016266  ... -482.492406  482.600064
state_id::12.0:fyear  0.073114  295.899552  ... -580.316212  580.462440
state_id::14.0:fyear  0.053057  246.228745  ... -482.909942  483.016057
state_id::15.0:fyear  0.053751  268.794957  ... -527.171528  527.279030
state_id::17.0:fyear  0.058951  104.321542  ... -204.561533  204.679435
state_id::18.0:fyear  0.053462  323.232951  ... -633.948697  634.055622
state_id::19.0:fyear  0.045868   74.012551  ... -145.125337  145.217072
state_id::21.0:fyear  0.057915  200.589674  ... -393.386769  393.502599
state_id::22.0:fyear  0.053047  249.437464  ... -489.203665  489.309760
state_id::23.0:fyear  0.053742  363.814424  ... -713.546557  713.654040
state_id::24.0:fyear  0.054853  343.818466  ... -674.324565  674.434271
state_id::25.0:fyear  0.043205  252.460820  ... -495.143639  495.230049
state_id::26.0:fyear  0.056143  339.047463  ... -664.965238  665.077523
state_id::28.0:fyear  0.107263  272.925368  ... -535.219572  535.434097
state_id::29.0:fyear  0.031698  395.294179  ... -775.314262  775.377658
state_id::30.0:fyear  0.057013  256.521971  ... -503.095536  503.209563
state_id::31.0:fyear  0.053071  279.416958  ... -548.006630  548.112771
state_id::32.0:fyear -0.019280  292.515208  ... -573.770419  573.731859
state_id::33.0:fyear  0.053113  293.982411  ... -576.575856  576.682081
state_id::34.0:fyear  0.052663  274.256534  ... -537.885176  537.990501
state_id::36.0:fyear  0.053020  134.615492  ... -263.987240  264.093281
state_id::38.0:fyear  0.048846  245.834636  ... -482.141133  482.238825
state_id::39.0:fyear  0.053071  288.911408  ... -566.629427  566.735569
state_id::40.0:fyear  0.061356  339.596957  ... -666.037826  666.160537
state_id::41.0:fyear  0.052500         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.053345  226.647152  ... -444.501529  444.608219
state_id::44.0:fyear  0.050943  335.410537  ... -657.836824  657.938711
state_id::45.0:fyear  0.059729  282.564749  ... -554.174176  554.293635
state_id::47.0:fyear  0.052468  302.993660  ... -594.251529  594.356464
state_id::48.0:fyear  0.051239  213.030274  ... -417.794940  417.897419
state_id::50.0:fyear  0.051429  206.480313  ... -404.947393  405.050251

[43 rows x 6 columns]
