Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2247.613449
SE: 1053.118472
pval: 0.033241
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1845.709721  6030.094395  ... -13689.149433   9997.729991
Treatment_FIN              2247.613449  1053.118472  ...    179.230383   4315.996516
Treatment_MKT              3525.058545  1190.442813  ...   1186.962859   5863.154230
Gender                    -1592.587780  1111.494019  ...  -3775.623657    590.448097
Age                         -32.821948    65.565313  ...   -161.595857     95.951961
Children_total              178.065984   354.307119  ...   -517.812841    873.944809
Race_SAblackcolored        2801.433572  5076.885035  ...  -7169.850109  12772.717253
Race_Foreigner             1310.472400  5020.066952  ...  -8549.217416  11170.162217
Educ_high                  2478.330457  1053.499663  ...    409.198710   4547.462203
Operating_yearstotal        174.960361    77.701139  ...     22.351017    327.569706
Activity_Hours              -25.759192    24.153707  ...    -73.198411     21.680026
pre_Employees1_composite   1515.635924   261.305402  ...   1002.417626   2028.854222
FormalReg                 -1342.829486  1092.054814  ...  -3487.685686    802.026715
pre_Profits3_composite_w1     0.544692     0.115179  ...      0.318475      0.770910
Ind2_SIC15                  242.684917  5935.053740  ... -11414.089680  11899.459513
Ind2_SIC17                -6066.385133  3476.610734  ... -12894.641364    761.871098
Ind2_SIC23                -1244.388722  2285.306898  ...  -5732.858172   3244.080727
Ind2_SIC25                 4105.293597  7445.121920  ... -10517.338627  18727.925821
Ind2_SIC34                -3826.562955  2730.633769  ...  -9189.679069   1536.553158
Ind2_SIC41                   22.629276  3934.063737  ...  -7704.090015   7749.348568
Ind2_SIC54                  583.328027  2227.984192  ...  -3792.556449   4959.212504
Ind2_SIC56                -1472.863520  2224.056031  ...  -5841.032871   2895.305832
Ind2_SIC57                 5189.476904  3817.344354  ...  -2307.999047  12686.952856
Ind2_SIC58                -2313.729362  2362.295025  ...  -6953.407761   2325.949037
Ind2_SIC59                  670.810853  2652.734737  ...  -4539.307244   5880.928950
Ind2_SIC72                -1828.375031  1924.944675  ...  -5609.073096   1952.323034
Ind2_SIC73                -4972.543708  2362.359272  ...  -9612.348293   -332.739123
Ind2_SIC75                 3249.420552  3984.479376  ...  -4576.317850  11075.158953
Ind2_SIC76                -2239.333284  2164.683714  ...  -6490.892113   2012.225544
Ind2_SIC83                -5468.950534  2839.744090  ... -11046.365367    108.464300

[30 rows x 6 columns]
