Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2136.267931
SE: 1061.123379
pval: 0.044553
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -830.736636  5902.354613  ... -12423.288334  10761.815062
Treatment_FIN              2136.267931  1061.123379  ...     52.162784   4220.373079
Treatment_MKT              3554.144736  1196.188439  ...   1204.764323   5903.525149
Gender                    -1628.526716  1111.578410  ...  -3811.728341    554.674908
Age                         -31.650508    65.551586  ...   -160.397458     97.096441
Children_total              217.217624   364.895270  ...   -499.456916    933.892165
Race_SAblackcolored        2496.194733  5034.571077  ...  -7391.981990  12384.371456
Race_Foreigner              954.937286  4998.333084  ...  -8862.066008  10771.940580
Educ_high                  2624.718115  1077.258530  ...    508.922637   4740.513593
Operating_yearstotal        179.507935    78.733564  ...     24.870851    334.145019
Activity_Hours              -43.524127    26.242808  ...    -95.066457      8.018203
pre_Employees1_composite   1520.123125   261.775952  ...   1005.980641   2034.265608
FormalReg                 -1245.488892  1061.121074  ...  -3329.589512    838.611727
pre_Profits3_composite_w1     0.542750     0.114641  ...      0.317589      0.767911
Ind2_SIC15                  116.627486  5918.115728  ... -11506.879916  11740.134889
Ind2_SIC17                -6287.695108  3509.325551  ... -13180.205054    604.814838
Ind2_SIC23                -1276.481848  2280.614664  ...  -5755.735490   3202.771795
Ind2_SIC25                 4150.206471  7412.661139  ... -10408.670979  18709.083921
Ind2_SIC34                -4142.470966  2772.339370  ...  -9587.499192   1302.557261
Ind2_SIC41                  270.423539  3837.791187  ...  -7267.211127   7808.058205
Ind2_SIC54                  780.185543  2160.955761  ...  -3464.051379   5024.422466
Ind2_SIC56                -1574.448308  2239.240101  ...  -5972.440015   2823.543399
Ind2_SIC57                 5034.993919  3834.868683  ...  -2496.900787  12566.888626
Ind2_SIC58                -2299.283076  2319.516910  ...  -6854.942886   2256.376734
Ind2_SIC59                  676.392319  2646.432165  ...  -4521.347176   5874.131814
Ind2_SIC72                -1705.753485  1875.675795  ...  -5389.684738   1978.177767
Ind2_SIC73                -4960.159345  2320.909851  ...  -9518.554968   -401.763722
Ind2_SIC75                 3428.023317  3899.190643  ...  -4230.203284  11086.249919
Ind2_SIC76                -2315.961279  2159.230672  ...  -6556.810030   1924.887472
Ind2_SIC83                -5502.408992  2834.564141  ... -11069.650119     64.832135

[30 rows x 6 columns]
