Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.012316
SE: 0.004313
pval: 0.004364
Nobs: 7773
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012316     0.004313  ...    -0.020777    -0.003855
ln_at_adj             0.002276     0.004701  ...    -0.006947     0.011498
ppent_at             -0.136686     0.026672  ...    -0.189008    -0.084365
div_payer             0.026622     0.005191  ...     0.016438     0.036806
state_inc_growth      0.001513     0.000557  ...     0.000421     0.002605
state_id::1.0:fyear   0.120200  1250.409243  ... -2452.792928  2453.033328
state_id::3.0:fyear   0.127659  1352.260730  ... -2652.586334  2652.841651
state_id::4.0:fyear   0.120465  1258.621568  ... -2468.902684  2469.143614
state_id::5.0:fyear   0.122009  1324.272454  ... -2597.687712  2597.931731
state_id::6.0:fyear   0.121207  1547.180563  ... -3034.964733  3035.207148
state_id::7.0:fyear   0.120564  1413.462633  ... -2772.652485  2772.893613
state_id::10.0:fyear  0.121895  1278.314935  ... -2507.533501  2507.777291
state_id::11.0:fyear  0.120093  1384.405013  ... -2715.650964  2715.891149
state_id::12.0:fyear  0.143570  1203.227809  ... -2360.214293  2360.501432
state_id::14.0:fyear  0.120193  1471.811773  ... -2887.115677  2887.356064
state_id::15.0:fyear  0.123334  1343.936323  ... -2636.260767  2636.507436
state_id::17.0:fyear  0.124181  1307.941796  ... -2565.649880  2565.898241
state_id::18.0:fyear  0.116725  1359.067941  ... -2665.950894  2666.184345
state_id::19.0:fyear  0.114096  1303.905631  ... -2557.742268  2557.970460
state_id::21.0:fyear  0.124656  1316.812038  ... -2583.050056  2583.299367
state_id::22.0:fyear  0.121304  1425.605984  ... -2796.473213  2796.715822
state_id::23.0:fyear  0.121301  1269.554350  ... -2490.348559  2490.591161
state_id::24.0:fyear  0.123432  1453.222406  ... -2850.645896  2850.892760
state_id::25.0:fyear  0.096379  1182.157859  ... -2318.928810  2319.121567
state_id::26.0:fyear  0.124061  1277.138199  ... -2505.222946  2505.471067
state_id::28.0:fyear  0.178015  1332.022094  ... -2612.834083  2613.190114
state_id::29.0:fyear  0.122290   882.011242  ... -1730.108805  1730.353385
state_id::30.0:fyear  0.124790  1402.159266  ... -2750.474576  2750.724157
state_id::31.0:fyear  0.120197  1119.051762  ... -2195.110504  2195.350897
state_id::32.0:fyear  0.053936  1115.264977  ... -2187.748271  2187.856143
state_id::33.0:fyear  0.120241  1493.791363  ... -2930.232734  2930.473215
state_id::34.0:fyear  0.118453  1283.753332  ... -2518.205383  2518.442288
state_id::36.0:fyear  0.120139  1291.984683  ... -2534.351041  2534.591320
state_id::38.0:fyear  0.104208  1005.449265  ... -1972.273808  1972.482224
state_id::39.0:fyear  0.120198  1416.122858  ... -2777.871382  2778.111778
state_id::40.0:fyear  0.130777  1221.900639  ... -2396.857357  2397.118911
state_id::41.0:fyear  0.123963  1367.240204  ... -2681.975089  2682.223015
state_id::43.0:fyear  0.117700  1163.017340  ... -2281.359758  2281.595157
state_id::44.0:fyear  0.118086  1477.887726  ... -2899.036911  2899.273084
state_id::45.0:fyear  0.126759  1430.962572  ... -2806.975715  2807.229232
state_id::47.0:fyear  0.119581  1475.617268  ... -2894.581484  2894.820646
state_id::48.0:fyear  0.117955  1352.953469  ... -2653.954977  2654.190888
state_id::50.0:fyear  0.117147  1300.807940  ... -2551.662513  2551.896807

[43 rows x 6 columns]
