Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011401
SE: 0.003985
pval: 0.004282
Nobs: 7779
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011401    0.003985  ...   -0.019218   -0.003585
ln_at_adj             0.004409    0.004856  ...   -0.005116    0.013935
ppent_at             -0.137850    0.023805  ...   -0.184549   -0.091151
div_payer             0.021928    0.004820  ...    0.012473    0.031382
state_inc_growth      0.002074    0.000547  ...    0.001000    0.003148
state_id::1.0:fyear   0.023989   86.283430  ... -169.236664  169.284642
state_id::3.0:fyear   0.024287  123.886219  ... -243.001081  243.049655
state_id::4.0:fyear   0.022069  162.936438  ... -319.607410  319.651548
state_id::5.0:fyear   0.025404  139.617341  ... -273.859423  273.910231
state_id::6.0:fyear   0.023119  106.901829  ... -209.684276  209.730513
state_id::7.0:fyear   0.025638  108.892289  ... -213.586407  213.637682
state_id::10.0:fyear  0.024490  119.383685  ... -234.168338  234.217318
state_id::11.0:fyear  0.024326  135.479527  ... -265.743425  265.792076
state_id::12.0:fyear  0.058829  117.685496  ... -230.802691  230.920350
state_id::14.0:fyear  0.023995  120.151450  ... -235.674943  235.722933
state_id::15.0:fyear  0.025609  146.307878  ... -286.983923  287.035141
state_id::17.0:fyear  0.026537  124.526302  ... -244.254470  244.307545
state_id::18.0:fyear  0.017967  104.631007  ... -205.234797  205.270731
state_id::19.0:fyear  0.016854  112.518426  ... -220.708519  220.742227
state_id::21.0:fyear  0.028612  116.336719  ... -228.187038  228.244261
state_id::22.0:fyear  0.023981  132.514007  ... -259.926362  259.974325
state_id::23.0:fyear  0.024667  135.079244  ... -264.957856  265.007190
state_id::24.0:fyear  0.026584  139.666481  ... -273.954639  274.007807
state_id::25.0:fyear -0.002748  136.192926  ... -267.169962  267.164466
state_id::26.0:fyear  0.026975  104.455021  ... -204.880560  204.934510
state_id::28.0:fyear  0.091615  141.752856  ... -277.982412  278.165643
state_id::29.0:fyear  0.003711  137.246773  ... -269.230814  269.238236
state_id::30.0:fyear  0.023067  122.776700  ... -240.825777  240.871911
state_id::31.0:fyear  0.023987  129.481968  ... -253.978461  254.026435
state_id::32.0:fyear -0.054029   88.020001  ... -172.721283  172.613224
state_id::33.0:fyear  0.024034  122.119711  ... -239.536008  239.584075
state_id::34.0:fyear  0.022231  146.913183  ... -288.174718  288.219180
state_id::36.0:fyear  0.023951  122.104673  ... -239.506589  239.554491
state_id::38.0:fyear  0.013357  133.252072  ... -261.384835  261.411549
state_id::39.0:fyear  0.023999  115.822549  ... -227.183011  227.231009
state_id::40.0:fyear  0.033346  135.848119  ... -266.457466  266.524158
state_id::41.0:fyear  0.019051  150.430199  ... -295.077164  295.115266
state_id::43.0:fyear  0.024242  140.582049  ... -275.753035  275.801520
state_id::44.0:fyear  0.021489  105.702269  ... -207.332751  207.375729
state_id::45.0:fyear  0.030955  151.427132  ... -297.020927  297.082836
state_id::47.0:fyear  0.025917   89.427400  ... -175.402205  175.454039
state_id::48.0:fyear  0.021581  121.390472  ... -238.107925  238.151086
state_id::50.0:fyear  0.021510         NaN  ...         NaN         NaN

[43 rows x 6 columns]
