Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.013835
SE: 0.004150
pval: 0.000879
Nobs: 7780
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.013835    0.004150  ...   -0.021976   -0.005695
ln_at_adj             0.003735    0.004110  ...   -0.004327    0.011796
ppent_at             -0.134573    0.023618  ...   -0.180904   -0.088242
div_payer             0.021760    0.005742  ...    0.010496    0.033023
state_inc_growth      0.002089    0.000511  ...    0.001086    0.003092
state_id::1.0:fyear   0.038574  376.417309  ... -738.380072  738.457219
state_id::3.0:fyear   0.041299  309.956406  ... -608.000851  608.083449
state_id::4.0:fyear   0.031837  355.426129  ... -697.208365  697.272039
state_id::5.0:fyear   0.040214  373.059407  ... -731.791228  731.871656
state_id::6.0:fyear   0.036892  331.325882  ... -649.925805  649.999588
state_id::7.0:fyear   0.039372  354.029051  ... -694.460178  694.538923
state_id::10.0:fyear  0.040549  312.901433  ... -613.778867  613.859965
state_id::11.0:fyear  0.040480  317.978623  ... -623.738869  623.819829
state_id::12.0:fyear  0.037685  392.566891  ... -770.061630  770.136999
state_id::14.0:fyear  0.038550  339.648257  ... -666.250166  666.327266
state_id::15.0:fyear  0.038773  293.019321  ... -574.777860  574.855405
state_id::17.0:fyear  0.036697  307.927629  ... -604.025595  604.098990
state_id::18.0:fyear  0.037250  321.822103  ... -631.281864  631.356363
state_id::19.0:fyear  0.031130  333.003913  ... -653.223362  653.285623
state_id::21.0:fyear  0.042566  375.649622  ... -736.870106  736.955239
state_id::22.0:fyear  0.038535  333.307387  ... -653.811283  653.888354
state_id::23.0:fyear  0.037851  319.583072  ... -626.888949  626.964651
state_id::24.0:fyear  0.041760  384.233272  ... -753.709477  753.792997
state_id::25.0:fyear  0.022457  326.382056  ... -640.241924  640.286839
state_id::26.0:fyear  0.042964  304.864489  ... -598.010360  598.096288
state_id::28.0:fyear  0.063397  329.092432  ... -645.517935  645.644729
state_id::29.0:fyear  0.016332  256.808565  ... -503.765584  503.798248
state_id::30.0:fyear  0.039815  316.667753  ... -621.167997  621.247628
state_id::31.0:fyear  0.038568  341.038719  ... -668.977823  669.054958
state_id::33.0:fyear  0.038595  346.093557  ... -678.893882  678.971072
state_id::34.0:fyear  0.037433  316.284473  ... -620.418499  620.493364
state_id::36.0:fyear  0.038531  344.163525  ... -675.107798  675.184860
state_id::38.0:fyear  0.028842  305.216542  ... -598.715105  598.772789
state_id::39.0:fyear  0.038539  330.215108  ... -647.745150  647.822229
state_id::40.0:fyear  0.050123  366.063529  ... -718.057491  718.157737
state_id::41.0:fyear  0.035989  272.681003  ... -534.882923  534.954900
state_id::43.0:fyear  0.037551  312.980539  ... -613.937046  614.012148
state_id::44.0:fyear  0.036194  367.383306  ... -720.660430  720.732817
state_id::45.0:fyear  0.041515  276.355132  ... -542.084941  542.167972
state_id::47.0:fyear  0.037782  363.085535  ... -712.227894  712.303457
state_id::48.0:fyear  0.035932  309.742136  ... -607.585883  607.657747
state_id::50.0:fyear  0.036433  341.459100  ... -669.804619  669.877485

[42 rows x 6 columns]
