Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.013236
SE: 0.003890
pval: 0.000686
Nobs: 7785
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.013236    0.003890  ... -0.020867 -0.005606
ln_at_adj             0.007090    0.004902  ... -0.002526  0.016706
ppent_at             -0.140927    0.023376  ... -0.186784 -0.095071
div_payer             0.021193    0.005554  ...  0.010298  0.032089
state_inc_growth      0.002163    0.000542  ...  0.001100  0.003226
state_id::1.0:fyear   0.001204    0.001545  ... -0.001828  0.004235
state_id::3.0:fyear   0.001913    0.006293  ... -0.010432  0.014258
state_id::4.0:fyear   0.002250    0.012447  ... -0.022168  0.026667
state_id::5.0:fyear   0.002744    0.001948  ... -0.001076  0.006565
state_id::6.0:fyear   0.001018    0.002598  ... -0.004078  0.006113
state_id::7.0:fyear   0.002297    0.001966  ... -0.001560  0.006155
state_id::10.0:fyear  0.002185    0.002582  ... -0.002881  0.007250
state_id::11.0:fyear  0.002579    0.002121  ... -0.001582  0.006740
state_id::12.0:fyear  0.064353    0.017719  ...  0.029595  0.099112
state_id::14.0:fyear  0.001210    0.001546  ... -0.001823  0.004243
state_id::15.0:fyear  0.001896    0.002170  ... -0.002360  0.006153
state_id::17.0:fyear  0.005823    0.003849  ... -0.001727  0.013373
state_id::18.0:fyear -0.001681    0.005692  ... -0.012846  0.009484
state_id::19.0:fyear -0.006890    0.003963  ... -0.014663  0.000884
state_id::21.0:fyear  0.005988    0.002147  ...  0.001776  0.010201
state_id::22.0:fyear  0.001199    0.001547  ... -0.001835  0.004233
state_id::23.0:fyear  0.002202    0.002230  ... -0.002172  0.006576
state_id::24.0:fyear  0.003388    0.002517  ... -0.001549  0.008326
state_id::25.0:fyear -0.031333    0.002224  ... -0.035696 -0.026970
state_id::26.0:fyear  0.004157    0.001848  ...  0.000532  0.007783
state_id::28.0:fyear  0.023992    0.012229  ...  0.000002  0.047981
state_id::29.0:fyear -0.021287    0.004387  ... -0.029893 -0.012682
state_id::30.0:fyear  0.006283    0.002961  ...  0.000474  0.012092
state_id::31.0:fyear  0.001199    0.001546  ... -0.001833  0.004232
state_id::33.0:fyear  0.001248    0.001546  ... -0.001785  0.004280
state_id::34.0:fyear -0.000754    0.003022  ... -0.006683  0.005174
state_id::36.0:fyear  0.001165    0.001546  ... -0.001867  0.004197
state_id::38.0:fyear -0.009722    0.007508  ... -0.024450  0.005005
state_id::39.0:fyear  0.001193    0.001547  ... -0.001841  0.004228
state_id::40.0:fyear  0.009146    0.003116  ...  0.003033  0.015259
state_id::41.0:fyear  0.002664    0.003048  ... -0.003315  0.008643
state_id::43.0:fyear  0.002314    0.003521  ... -0.004593  0.009222
state_id::44.0:fyear -0.001448    0.002076  ... -0.005522  0.002625
state_id::45.0:fyear  0.007056    0.002157  ...  0.002825  0.011287
state_id::47.0:fyear -0.001616    0.002544  ... -0.006606  0.003375
state_id::48.0:fyear -0.001464    0.001809  ... -0.005012  0.002084

[41 rows x 6 columns]
