Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.012300
SE: 0.004235
pval: 0.003739
Nobs: 7741
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012300     0.004235  ...    -0.020608    -0.003992
ln_at_adj             0.002538     0.001728  ...    -0.000851     0.005928
ppent_at             -0.129518     0.024163  ...    -0.176919    -0.082117
div_payer             0.026244     0.005589  ...     0.015280     0.037208
state_inc_growth      0.002071     0.000533  ...     0.001025     0.003117
state_id::1.0:fyear   0.070205  2958.423095  ... -5803.508886  5803.649296
state_id::3.0:fyear   0.071072  2952.076981  ... -5791.058761  5791.200905
state_id::4.0:fyear   0.069101  2933.742721  ... -5755.094163  5755.232365
state_id::5.0:fyear   0.070829  2940.248679  ... -5767.855262  5767.996919
state_id::6.0:fyear   0.068815  2899.202700  ... -5687.336817  5687.474447
state_id::7.0:fyear   0.071508  2925.930298  ... -5739.766019  5739.909034
state_id::10.0:fyear  0.070726  2954.279713  ... -5795.380235  5795.521688
state_id::11.0:fyear  0.071260  2955.730221  ... -5798.225184  5798.367703
state_id::12.0:fyear  0.144216  2948.364444  ... -5783.702681  5783.991113
state_id::14.0:fyear  0.070192  2926.403395  ... -5740.695415  5740.835799
state_id::15.0:fyear  0.072241  2986.668603  ... -5858.916451  5859.060933
state_id::17.0:fyear  0.069077  2926.116090  ... -5740.132921  5740.271074
state_id::18.0:fyear  0.067343  2928.173485  ... -5744.170675  5744.305360
state_id::19.0:fyear  0.060922  2986.586213  ... -5858.766144  5858.887988
state_id::21.0:fyear  0.075813  2915.735667  ... -5719.762767  5719.914392
state_id::22.0:fyear  0.070177  2935.188584  ... -5757.929455  5758.069809
state_id::23.0:fyear  0.070658  2959.166943  ... -5804.967651  5805.108966
state_id::24.0:fyear  0.072239  2949.897609  ... -5786.782290  5786.926767
state_id::25.0:fyear  0.049362  2986.539355  ... -5858.685782  5858.784507
state_id::26.0:fyear  0.073451  2985.026708  ... -5855.694312  5855.841214
state_id::28.0:fyear  0.132578  2900.916258  ... -5690.634563  5690.899720
state_id::29.0:fyear  0.052949  2993.895287  ... -5873.112426  5873.218325
state_id::30.0:fyear  0.069152  2960.575819  ... -5807.732967  5807.871272
state_id::31.0:fyear  0.070207  2913.320874  ... -5715.031241  5715.171654
state_id::32.0:fyear  0.001316  2910.423615  ... -5709.416539  5709.419171
state_id::33.0:fyear  0.070242  2956.126771  ... -5799.004118  5799.144603
state_id::34.0:fyear  0.068427  2924.962943  ... -5737.871425  5738.008279
state_id::36.0:fyear  0.070159  2977.476733  ... -5840.886715  5841.027033
state_id::38.0:fyear  0.053829  2885.822262  ... -5661.103214  5661.210871
state_id::39.0:fyear  0.070190  2934.372410  ... -5756.328344  5756.468724
state_id::40.0:fyear  0.079343  2951.428883  ... -5789.779107  5789.937793
state_id::41.0:fyear  0.067817  2967.535859  ... -5821.387909  5821.523543
state_id::43.0:fyear  0.065830  2915.700154  ... -5719.703083  5719.834744
state_id::44.0:fyear  0.067234  2965.189943  ... -5816.786476  5816.920944
state_id::45.0:fyear  0.074667  2921.268260  ... -5730.617276  5730.766609
state_id::47.0:fyear  0.069458  2937.115557  ... -5761.710345  5761.849261
state_id::48.0:fyear  0.067015  2980.041600  ... -5845.921393  5846.055423
state_id::50.0:fyear  0.068677  2857.835498  ... -5606.186348  5606.323701

[43 rows x 6 columns]
