Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010487
SE: 0.003603
pval: 0.003660
Nobs: 13096
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010487    0.003603  ...    -0.017554    -0.003419
ln_at_adj             0.004934    0.003821  ...    -0.002560     0.012428
ppent_at             -0.138944    0.021362  ...    -0.180844    -0.097044
div_payer             0.025676    0.004569  ...     0.016714     0.034637
state_inc_growth      0.001972    0.000388  ...     0.001210     0.002733
state_id::1.0:fyear   0.037870  870.958154  ... -1708.300240  1708.375979
state_id::3.0:fyear   0.042695  862.216613  ... -1691.149347  1691.234736
state_id::4.0:fyear   0.037241  854.586189  ... -1676.188129  1676.262612
state_id::5.0:fyear   0.039310  865.708102  ... -1698.001101  1698.079722
state_id::6.0:fyear   0.037794  853.613223  ... -1674.279157  1674.354744
state_id::7.0:fyear   0.037838  841.830244  ... -1651.167425  1651.243101
state_id::10.0:fyear  0.040241  858.427030  ... -1683.718736  1683.799217
state_id::11.0:fyear  0.038465  856.238609  ... -1679.428041  1679.504970
state_id::12.0:fyear  0.041260  835.199167  ... -1638.157499  1638.240019
state_id::14.0:fyear  0.037860  859.052165  ... -1684.947286  1685.023006
state_id::15.0:fyear  0.038840  867.924854  ... -1702.349614  1702.427293
state_id::17.0:fyear  0.043807  851.745215  ... -1670.609143  1670.696758
state_id::18.0:fyear  0.038253  848.719866  ... -1664.680638  1664.757144
state_id::19.0:fyear  0.030226  871.625690  ... -1709.617221  1709.677672
state_id::21.0:fyear  0.042856  858.302045  ... -1683.470970  1683.556682
state_id::22.0:fyear  0.037849  854.330109  ... -1675.685235  1675.760932
state_id::23.0:fyear  0.038444  849.578910  ... -1666.365416  1666.442303
state_id::24.0:fyear  0.039309  866.021101  ... -1698.615033  1698.693652
state_id::25.0:fyear  0.027013  849.906690  ... -1667.019768  1667.073795
state_id::26.0:fyear  0.040949  867.449407  ... -1701.414940  1701.496837
state_id::28.0:fyear  0.093340  845.895461  ... -1659.085631  1659.272311
state_id::29.0:fyear  0.019350  847.760954  ... -1662.818686  1662.857387
state_id::30.0:fyear  0.042430  855.735691  ... -1678.437629  1678.522489
state_id::31.0:fyear  0.037874  853.631585  ... -1674.315092  1674.390841
state_id::32.0:fyear -0.031101  856.046907  ... -1679.121592  1679.059390
state_id::33.0:fyear  0.037914  859.562926  ... -1685.949063  1686.024892
state_id::34.0:fyear  0.036842  856.955410  ... -1680.835631  1680.909314
state_id::36.0:fyear  0.037822  858.275277  ... -1683.423499  1683.499143
state_id::38.0:fyear  0.033954  844.487525  ... -1656.383424  1656.451332
state_id::39.0:fyear  0.037873  863.201739  ... -1693.086441  1693.162187
state_id::40.0:fyear  0.046178  843.129500  ... -1653.707507  1653.799862
state_id::41.0:fyear  0.037625  860.275774  ... -1687.347565  1687.422816
state_id::43.0:fyear  0.038203  863.511144  ... -1693.692994  1693.769399
state_id::44.0:fyear  0.035695  847.451084  ... -1662.194547  1662.265937
state_id::45.0:fyear  0.044386  864.521102  ... -1695.667788  1695.756561
state_id::47.0:fyear  0.036818  852.947479  ... -1672.974310  1673.047946
state_id::48.0:fyear  0.036032  858.612083  ... -1684.085916  1684.157980
state_id::50.0:fyear  0.036121  851.760681  ... -1670.647167  1670.719409

[43 rows x 6 columns]
