Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 1745.479750
SE: 1072.955882
pval: 0.104467
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   292.520078  5996.352284  ... -11491.186158  12076.226315
Treatment_FIN              1745.479750  1072.955882  ...   -363.034946   3853.994446
Treatment_MKT              3950.285900  1464.388026  ...   1072.549988   6828.021812
Gender                    -1751.140436  1240.325390  ...  -4188.560611    686.279739
Age                         -61.759884    74.368131  ...   -207.904101     84.384332
Children_total              420.035997   430.081643  ...   -425.137119   1265.209113
Race_SAblackcolored        1965.153123  5045.648919  ...  -7950.282431  11880.588676
Race_Foreigner              606.527824  5034.808081  ...  -9287.603903  10500.659551
Educ_high                  1825.839214  1227.607968  ...   -586.589373   4238.267801
Operating_yearstotal        124.771017    88.957718  ...    -50.043865    299.585899
Activity_Hours              -36.335716    26.252688  ...    -87.926075     15.254643
pre_Employees1_composite   1650.600875   280.234881  ...   1099.898489   2201.303262
FormalReg                 -2026.307897  1210.633910  ...  -4405.379985    352.764191
pre_Profits3_composite_w1     0.572225     0.142234  ...      0.292714      0.851736
Ind2_SIC15                 1883.338075  7326.372268  ... -12514.051287  16280.727437
Ind2_SIC17                -3423.974454  3479.750821  ... -10262.192008   3414.243100
Ind2_SIC23                 -310.906338  2405.298697  ...  -5037.668861   4415.856185
Ind2_SIC25                 5493.381564  8942.702338  ... -12080.331974  23067.095102
Ind2_SIC34                -4045.839521  3414.613394  ... -10756.052536   2664.373494
Ind2_SIC41                -1380.607594  4597.191662  ... -10414.759274   7653.544086
Ind2_SIC54                 1922.861942  2343.216102  ...  -2681.899234   6527.623118
Ind2_SIC56                 -990.062399  2374.074477  ...  -5655.464779   3675.339981
Ind2_SIC57                 5941.169838  4504.815521  ...  -2911.449258  14793.788935
Ind2_SIC58                -1516.817626  2598.790649  ...  -6623.820037   3590.184786
Ind2_SIC59                 1035.884975  2392.295008  ...  -3665.323406   5737.093355
Ind2_SIC72                -1081.900587  1983.577937  ...  -4979.920348   2816.119175
Ind2_SIC73                -3536.929643  2408.091834  ...  -8269.181088   1195.321801
Ind2_SIC75                 4186.785479  4675.593981  ...  -5001.438186  13375.009143
Ind2_SIC76                -1665.264385  2298.819888  ...  -6182.780529   2852.251759
Ind2_SIC83                -5384.799899  3115.917317  ... -11508.031588    738.431790

[30 rows x 6 columns]
