Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 1374.239970
SE: 1036.866786
pval: 0.185705
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3774.831401  5283.626555  ...  -6608.264895  14157.927697
Treatment_FIN              1374.239970  1036.866786  ...   -663.354392   3411.834332
Treatment_MKT              3123.120800  1224.737049  ...    716.333988   5529.907613
Gender                     -393.731991  1165.162923  ...  -2683.446963   1895.982981
Age                        -111.086261    53.936502  ...   -217.079350     -5.093173
Children_total              260.213553   373.392524  ...   -473.557181    993.984287
Race_SAblackcolored        -526.454185  4237.545579  ...  -8853.848890   7800.940521
Race_Foreigner            -2091.949900  4256.537509  ... -10456.666518   6272.766717
Educ_high                  1328.754039  1137.306784  ...   -906.219559   3563.727637
Operating_yearstotal        195.709914    80.224080  ...     38.057903    353.361924
Activity_Hours              -19.685760    18.559827  ...    -56.158524     16.787005
pre_Employees1_composite   1098.499910   348.901371  ...    412.857862   1784.141957
FormalReg                  -499.307686  1098.094265  ...  -2657.222968   1658.607597
pre_Profits3_composite_w1     0.484649     0.144090  ...      0.201491      0.767807
Ind2_SIC15                 3192.439042  6941.966400  ... -10449.536761  16834.414845
Ind2_SIC17                -6453.381823  3400.524497  ... -13135.908103    229.144458
Ind2_SIC23                 -293.178559  2025.033513  ...  -4272.664571   3686.307453
Ind2_SIC25                 7035.843193  8892.785016  ... -10439.775532  24511.461918
Ind2_SIC34                -1911.451628  2632.466499  ...  -7084.631993   3261.728737
Ind2_SIC41                 4583.819861  5222.550112  ...  -5679.252322  14846.892044
Ind2_SIC54                 1148.098456  1986.804788  ...  -2756.262539   5052.459450
Ind2_SIC56                 -766.997798  2071.672068  ...  -4838.135368   3304.139772
Ind2_SIC57                 7935.383021  4364.702201  ...   -641.892981  16512.659023
Ind2_SIC58                 -588.251761  2201.903164  ...  -4915.312417   3738.808895
Ind2_SIC59                  948.952827  1911.797958  ...  -2808.008815   4705.914470
Ind2_SIC72                 -965.822847  1864.306880  ...  -4629.457598   2697.811903
Ind2_SIC73                -3106.882335  2228.013483  ...  -7485.253573   1271.488903
Ind2_SIC75                 5365.763288  4291.376458  ...  -3067.416941  13798.943518
Ind2_SIC76                  -29.693064  2010.728657  ...  -3981.067949   3921.681822
Ind2_SIC83                -2959.996601  2580.244412  ...  -8030.552954   2110.559751

[30 rows x 6 columns]
