Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011577
SE: 0.003435
pval: 0.000770
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011577    0.003435  ...    -0.018315    -0.004839
ln_at_adj             0.005141    0.003921  ...    -0.002551     0.012832
ppent_at             -0.138905    0.020715  ...    -0.179537    -0.098274
div_payer             0.025959    0.004586  ...     0.016963     0.034955
state_inc_growth      0.000655    0.000254  ...     0.000156     0.001153
state_id::1.0:fyear   0.053593  743.981368  ... -1459.221497  1459.328684
state_id::3.0:fyear   0.057553  730.948345  ... -1433.654039  1433.769145
state_id::4.0:fyear   0.052846  751.226762  ... -1473.433651  1473.539343
state_id::5.0:fyear   0.055142  726.722747  ... -1425.368191  1425.478475
state_id::6.0:fyear   0.053316  744.122453  ... -1459.498504  1459.605135
state_id::7.0:fyear   0.053147  722.188235  ... -1416.476011  1416.582305
state_id::10.0:fyear  0.055953  740.298540  ... -1451.995489  1452.107395
state_id::11.0:fyear  0.054319  729.209068  ... -1430.245785  1430.354424
state_id::12.0:fyear  0.074367  724.037498  ... -1420.082011  1420.230745
state_id::14.0:fyear  0.053583  739.628470  ... -1450.683556  1450.790723
state_id::15.0:fyear  0.054281  731.051820  ... -1433.860271  1433.968833
state_id::17.0:fyear  0.059391  739.727790  ... -1450.872558  1450.991340
state_id::18.0:fyear  0.053866  727.646563  ... -1427.181477  1427.289209
state_id::19.0:fyear  0.046152  721.206230  ... -1414.556863  1414.649167
state_id::21.0:fyear  0.058420  751.242878  ... -1473.459688  1473.576528
state_id::22.0:fyear  0.053574  750.382312  ... -1471.776586  1471.883734
state_id::23.0:fyear  0.054316  754.394000  ... -1479.644531  1479.753163
state_id::24.0:fyear  0.055429  733.447500  ... -1438.558107  1438.668966
state_id::25.0:fyear  0.043156  737.421676  ... -1446.365489  1446.451801
state_id::26.0:fyear  0.056691  738.398022  ... -1448.266998  1448.380381
state_id::28.0:fyear  0.106236  740.540609  ... -1452.420011  1452.632483
state_id::29.0:fyear  0.032331  725.558934  ... -1423.108253  1423.172915
state_id::30.0:fyear  0.057621  738.627293  ... -1448.715769  1448.831011
state_id::31.0:fyear  0.053598  728.823720  ... -1429.490668  1429.597865
state_id::32.0:fyear -0.017480  734.585140  ... -1440.862428  1440.827468
state_id::33.0:fyear  0.053638  738.359905  ... -1448.195286  1448.302563
state_id::34.0:fyear  0.053097  740.224646  ... -1451.853407  1451.959601
state_id::36.0:fyear  0.053547  728.594208  ... -1429.040547  1429.147641
state_id::38.0:fyear  0.048255  737.880902  ... -1447.261134  1447.357643
state_id::39.0:fyear  0.053597  737.930070  ... -1447.352233  1447.459426
state_id::40.0:fyear  0.061963  738.821719  ... -1449.092782  1449.216708
state_id::41.0:fyear  0.053030  732.589977  ... -1436.878526  1436.984586
state_id::43.0:fyear  0.053996  736.279498  ... -1444.114335  1444.222326
state_id::44.0:fyear  0.051508  729.962278  ... -1431.725973  1431.828989
state_id::45.0:fyear  0.060188  726.076762  ... -1424.096085  1424.216461
state_id::47.0:fyear  0.053002  732.240766  ... -1436.193596  1436.299600
state_id::48.0:fyear  0.051758  730.255612  ... -1432.301080  1432.404595
state_id::50.0:fyear  0.052013  725.740199  ... -1423.444111  1423.548138

[43 rows x 6 columns]
