Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011742
SE: 0.003339
pval: 0.000449
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011742    0.003339  ...    -0.018291    -0.005193
ln_at_adj             0.005035    0.004340  ...    -0.003478     0.013548
ppent_at             -0.138440    0.021201  ...    -0.180025    -0.096854
div_payer             0.026105    0.004107  ...     0.018049     0.034162
state_inc_growth      0.000859    0.000256  ...     0.000356     0.001361
state_id::1.0:fyear   0.085028  808.326524  ... -1585.399248  1585.569304
state_id::3.0:fyear   0.088973  802.154327  ... -1573.288907  1573.466854
state_id::4.0:fyear   0.084297  796.482757  ... -1562.169137  1562.337730
state_id::5.0:fyear   0.086592  800.273944  ... -1569.603028  1569.776212
state_id::6.0:fyear   0.084733  820.835681  ... -1609.935509  1610.104974
state_id::7.0:fyear   0.084589  808.407711  ... -1585.558930  1585.728109
state_id::10.0:fyear  0.087409  809.580209  ... -1587.855896  1588.030713
state_id::11.0:fyear  0.085715  813.926953  ... -1596.383468  1596.554899
state_id::12.0:fyear  0.106332  825.344890  ... -1618.758455  1618.971118
state_id::14.0:fyear  0.085017  802.337508  ... -1573.652162  1573.822196
state_id::15.0:fyear  0.085711  808.112499  ... -1584.978768  1585.150190
state_id::17.0:fyear  0.090825  811.273557  ... -1591.173881  1591.355531
state_id::18.0:fyear  0.085294  809.648502  ... -1587.991963  1588.162551
state_id::19.0:fyear  0.077684  819.503640  ... -1607.329840  1607.485207
state_id::21.0:fyear  0.089950  810.571472  ... -1589.797658  1589.977558
state_id::22.0:fyear  0.085007  799.924618  ... -1568.919430  1569.089445
state_id::23.0:fyear  0.085773  799.824851  ... -1568.722978  1568.894524
state_id::24.0:fyear  0.086822  803.774115  ... -1576.468175  1576.641819
state_id::25.0:fyear  0.075224  792.157452  ... -1553.694381  1553.844829
state_id::26.0:fyear  0.088149  812.423479  ... -1593.432060  1593.608358
state_id::28.0:fyear  0.138320  826.627282  ... -1621.241801  1621.518441
state_id::29.0:fyear  0.063685  802.945980  ... -1574.866975  1574.994346
state_id::30.0:fyear  0.088977  811.278138  ... -1591.184714  1591.362668
state_id::31.0:fyear  0.085032  810.201531  ... -1589.076959  1589.247023
state_id::32.0:fyear  0.013822  808.326345  ... -1585.470104  1585.497748
state_id::33.0:fyear  0.085072  805.851581  ... -1580.544752  1580.714895
state_id::34.0:fyear  0.084553  805.478113  ... -1579.812735  1579.981842
state_id::36.0:fyear  0.084980  813.507899  ... -1595.562254  1595.732214
state_id::38.0:fyear  0.079475  801.223101  ... -1571.471862  1571.630811
state_id::39.0:fyear  0.085030  810.761691  ... -1590.175681  1590.345741
state_id::40.0:fyear  0.093247  814.832543  ... -1598.152197  1598.338692
state_id::41.0:fyear  0.084475  812.000350  ... -1592.605792  1592.774742
state_id::43.0:fyear  0.085462  800.786356  ... -1570.609225  1570.780149
state_id::44.0:fyear  0.082950  808.659728  ... -1586.054885  1586.220786
state_id::45.0:fyear  0.091618  805.070561  ... -1579.006281  1579.189517
state_id::47.0:fyear  0.084406  815.359259  ... -1599.194162  1599.362973
state_id::48.0:fyear  0.083227  810.300750  ... -1589.273376  1589.439829
state_id::50.0:fyear  0.083450  792.271037  ... -1553.908945  1554.075846

[43 rows x 6 columns]
