Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 1446.606705
SE: 874.002512
pval: 0.098577
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5422.880893  6293.798363  ... -17791.112028   6945.350241
Treatment_FIN              1446.606705   874.002512  ...   -270.935621   3164.149031
Treatment_MKT              3493.847421  1169.793138  ...   1195.033401   5792.661441
Gender                    -1578.456451  1073.685795  ...  -3688.405534    531.492632
Age                          13.755363    66.594723  ...   -117.112974    144.623701
Children_total              139.982383   315.117002  ...   -479.268456    759.233222
Race_SAblackcolored        6638.935405  5486.293476  ...  -4142.430930  17420.301740
Race_Foreigner             6699.812445  5444.272436  ...  -3998.976421  17398.601312
Educ_high                  1060.794436   938.317285  ...   -783.135795   2904.724666
Operating_yearstotal        212.673077    83.368257  ...     48.842301    376.503853
Activity_Hours              -25.890918    23.599120  ...    -72.266629     20.484792
pre_Employees1_composite   1021.073982   269.027250  ...    492.396224   1549.751740
FormalReg                  -667.811648   996.372898  ...  -2625.829619   1290.206323
pre_Profits3_composite_w1     0.617216     0.192248  ...      0.239420      0.995011
Ind2_SIC15                 6759.840521  7485.858371  ...  -7950.962279  21470.643320
Ind2_SIC17                -2532.145323  3701.897509  ...  -9806.913498   4742.622851
Ind2_SIC23                -2752.384208  2480.776205  ...  -7627.471037   2122.702621
Ind2_SIC25                -3715.789384  2661.306367  ...  -8945.644294   1514.065526
Ind2_SIC34                -3939.394660  2735.846297  ...  -9315.731397   1436.942078
Ind2_SIC41                -1110.858387  5017.998692  ... -10971.957215   8750.240441
Ind2_SIC54                 -288.695976  2414.791887  ...  -5034.114002   4456.722051
Ind2_SIC56                -3250.707056  2417.611345  ...  -8001.665728   1500.251616
Ind2_SIC57                 2152.928200  2923.877547  ...  -3592.917349   7898.773749
Ind2_SIC58                -3573.856573  2299.459916  ...  -8092.630465    944.917319
Ind2_SIC59                -1333.545551  2471.666004  ...  -6190.729505   3523.638404
Ind2_SIC72                -2552.005338  2001.377723  ...  -6485.004274   1380.993598
Ind2_SIC73                -4052.936386  2453.179303  ...  -8873.791280    767.918507
Ind2_SIC75                 -398.940054  2694.685178  ...  -5694.389192   4896.509085
Ind2_SIC76                -3390.447669  2609.873802  ...  -8519.230092   1738.334753
Ind2_SIC83                -4906.349763  2750.816904  ... -10312.105923    499.406398

[30 rows x 6 columns]
