Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 910.149001
SE: 561.405633
pval: 0.105662
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                          ...                           
Intercept                  2852.521905  3997.531333  ... -5003.209824  10708.253633
Treatment_FIN               910.149001   561.405633  ...  -193.094895   2013.392897
Treatment_MKT              2887.453458  1204.428542  ...   520.575822   5254.331095
Gender                    -2017.897813   963.756318  ... -3911.819450   -123.976177
Age                          -5.299712    58.290504  ...  -119.849049    109.249625
Children_total               59.520870   275.884941  ...  -482.633250    601.674990
Race_SAblackcolored         299.738706  3078.467998  ... -5749.899612   6349.377025
Race_Foreigner             -333.984598  3025.556309  ... -6279.643736   5611.674540
Educ_high                   691.775940   967.355290  ... -1209.218202   2592.770082
Operating_yearstotal         97.107851    59.695279  ...   -20.202074    214.417775
Activity_Hours              -29.804087    22.959976  ...   -74.923786     15.315612
pre_Employees1_composite    874.668068   323.984656  ...   237.990997   1511.345139
FormalReg                  -841.372941  1011.857297  ... -2829.820013   1147.074130
pre_Profits3_composite_w1     0.474644     0.160209  ...     0.159810      0.789479
Ind2_SIC15                 6506.681008  6834.255034  ... -6923.626260  19936.988276
Ind2_SIC17                -2835.955648  2366.766220  ... -7486.996239   1815.084943
Ind2_SIC23                 -962.064519  2292.387846  ... -5466.940764   3542.811725
Ind2_SIC25                -2128.330170  2291.670200  ... -6631.796135   2375.135794
Ind2_SIC34                -1981.346889  2295.949773  ... -6493.222840   2530.529061
Ind2_SIC41                -3529.660815  2429.185105  ... -8303.363611   1244.041981
Ind2_SIC54                 -446.699389  2042.698354  ... -4460.899388   3567.500611
Ind2_SIC56                -1170.387328  2230.908951  ... -5554.448582   3213.673925
Ind2_SIC57                  746.178757  2209.467306  ... -3595.746539   5088.104054
Ind2_SIC58                -1258.236279  2339.781306  ... -5856.247580   3339.775021
Ind2_SIC59                 -551.268429  2262.856731  ... -4998.111728   3895.574869
Ind2_SIC72                 -810.822023  1868.786502  ... -4483.259884   2861.615838
Ind2_SIC73                -2767.992668  2170.392011  ... -7033.129315   1497.143979
Ind2_SIC75                  991.857332  2558.246638  ... -4035.470190   6019.184853
Ind2_SIC76                -1364.928677  2181.478780  ... -5651.852441   2921.995087
Ind2_SIC83                -2555.847645  2501.072313  ... -7470.819283   2359.123993

[30 rows x 6 columns]
