Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 821.687906
SE: 664.692219
pval: 0.217019
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                          ...                           
Intercept                  2652.309135  4734.434850  ... -6651.545414  11956.163683
Treatment_FIN               821.687906   664.692219  ...  -484.529187   2127.904999
Treatment_MKT              2982.248076  1285.545259  ...   455.964267   5508.531884
Gender                    -1530.709807  1055.643907  ... -3605.203949    543.784336
Age                         -17.590572    62.613827  ...  -140.635869    105.454724
Children_total              117.339410   292.056677  ...  -456.594529    691.273349
Race_SAblackcolored          71.001959  3847.387526  ... -7489.675306   7631.679223
Race_Foreigner              194.691652  3822.658816  ... -7317.390093   7706.773397
Educ_high                   214.693258  1024.994573  ... -1799.570476   2228.956992
Operating_yearstotal         99.252010    65.451721  ...   -29.370162    227.874182
Activity_Hours              -25.438852    24.424813  ...   -73.437170     22.559466
pre_Employees1_composite    969.172056   276.794388  ...   425.230739   1513.113374
FormalReg                 -1265.128208  1072.581478  ... -3372.907146    842.650729
pre_Profits3_composite_w1     0.520178     0.159157  ...     0.207412      0.832945
Ind2_SIC15                 6145.101740  6426.030117  ... -6482.984065  18773.187545
Ind2_SIC17                -1648.951731  3240.844650  ... -8017.683837   4719.780375
Ind2_SIC23                 -580.535601  2158.522390  ... -4822.346712   3661.275511
Ind2_SIC25                -2676.545141  2282.607504  ... -7162.201588   1809.111305
Ind2_SIC34                -2501.495555  2222.386072  ... -6868.808110   1865.817000
Ind2_SIC41                -1525.135103  2885.550736  ... -7195.662882   4145.392677
Ind2_SIC54                 1148.389610  2110.242297  ... -2998.544082   5295.323302
Ind2_SIC56                 -504.766108  2200.014018  ... -4828.114316   3818.582100
Ind2_SIC57                 4236.129508  3025.353471  ... -1709.131023  10181.390039
Ind2_SIC58                 -983.605213  2242.841181  ... -5391.115039   3423.904614
Ind2_SIC59                  191.881480  2134.083195  ... -4001.903051   4385.666011
Ind2_SIC72                -1281.537145  1694.278364  ... -4611.041079   2047.966789
Ind2_SIC73                -2174.361320  2030.040490  ... -6163.686771   1814.964130
Ind2_SIC75                 1501.897056  2559.858183  ... -3528.597386   6532.391499
Ind2_SIC76                -1627.162947  2069.130445  ... -5693.305858   2438.979963
Ind2_SIC83                -2124.997608  2260.655806  ... -6567.515768   2317.520553

[30 rows x 6 columns]
