Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 1815.533592
SE: 785.132626
pval: 0.021198
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1961.336665  5870.722938  ... -13498.162925   9575.489595
Treatment_FIN              1815.533592   785.132626  ...    272.633546   3358.433638
Treatment_MKT              2488.755782   826.371930  ...    864.814492   4112.697072
Gender                    -1009.600785   741.505579  ...  -2466.767326    447.565756
Age                         -33.711227    53.545031  ...   -138.935018     71.512564
Children_total             -107.167970   234.316054  ...   -567.633169    353.297228
Race_SAblackcolored        4454.121045  5131.230366  ...  -5629.494527  14537.736617
Race_Foreigner             4599.346723  5101.769181  ...  -5426.373326  14625.066772
Educ_high                   118.045867   726.554461  ...  -1309.739548   1545.831282
Operating_yearstotal        121.413867    62.909628  ...     -2.212722    245.040455
Activity_Hours               -2.810660    13.237021  ...    -28.823335     23.202015
pre_Employees1_composite    913.975457   285.986857  ...    351.969600   1475.981315
FormalReg                  -260.254500   717.042141  ...  -1669.346820   1148.837821
pre_Profits3_composite_w1     0.528753     0.177057  ...      0.180811      0.876695
Ind2_SIC15                 1682.788213  6377.383529  ... -10849.699957  14215.276382
Ind2_SIC17                -2873.225645  2100.738486  ...  -7001.482962   1255.031673
Ind2_SIC23                -1580.341381  1888.531588  ...  -5291.581214   2130.898451
Ind2_SIC25                -1967.810799  2027.032935  ...  -5951.225965   2015.604368
Ind2_SIC34                 -850.981938  1829.981902  ...  -4447.163105   2745.199229
Ind2_SIC41                -2137.783544  2906.038448  ...  -7848.572663   3573.005576
Ind2_SIC54                  -60.022442  1904.079411  ...  -3801.816012   3681.771129
Ind2_SIC56                -1621.833462  1824.087462  ...  -5206.431194   1962.764270
Ind2_SIC57                 2225.602690  2704.681546  ...  -3089.490767   7540.696148
Ind2_SIC58                -2197.762538  1679.924847  ...  -5499.059720   1103.534644
Ind2_SIC59                 -391.861170  1981.784054  ...  -4286.355692   3502.633351
Ind2_SIC72                -2071.560469  1622.501973  ...  -5260.013334   1116.892396
Ind2_SIC73                -2743.263134  1962.623974  ...  -6600.105305   1113.579038
Ind2_SIC75                  242.872062  2309.633498  ...  -4295.894401   4781.638525
Ind2_SIC76                -1812.788078  1974.068083  ...  -5692.119591   2066.543435
Ind2_SIC83                -2980.991616  1850.466359  ...  -6617.427726    655.444494

[30 rows x 6 columns]
