Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 586.340897
SE: 630.271262
pval: 0.352705
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                          ...                           
Intercept                  1354.819152  3985.178998  ... -6476.638438   9186.276742
Treatment_FIN               586.340897   630.271262  ...  -652.233998   1824.915792
Treatment_MKT              2919.235109  1124.078800  ...   710.256427   5128.213790
Gender                    -1475.577834   961.137913  ... -3364.353924    413.198257
Age                         -13.733474    59.519530  ...  -130.698026    103.231078
Children_total              270.714996   289.368962  ...  -297.937191    839.367182
Race_SAblackcolored         137.543211  3085.770209  ... -5926.445016   6201.531437
Race_Foreigner             -163.264395  3087.731550  ... -6231.106943   5904.578153
Educ_high                   825.556800   921.238361  ...  -984.810854   2635.924455
Operating_yearstotal        124.461943    64.239454  ...    -1.777948    250.701834
Activity_Hours              -31.036896    23.061712  ...   -76.356521     14.282729
pre_Employees1_composite    990.988988   282.220300  ...   436.384964   1545.593012
FormalReg                  -684.478022  1029.642642  ... -2707.875889   1338.919845
pre_Profits3_composite_w1     0.523717     0.134339  ...     0.259721      0.787712
Ind2_SIC15                 9504.033351  7578.487726  ... -5388.799633  24396.866335
Ind2_SIC17                 -721.933762  3301.604873  ... -7210.068563   5766.201039
Ind2_SIC23                 -515.919996  2160.835052  ... -4762.275825   3730.435833
Ind2_SIC25                -1356.217368  2157.384742  ... -5595.792836   2883.358099
Ind2_SIC34                 -424.284986  2121.268267  ... -4592.886316   3744.316344
Ind2_SIC41                 1843.067180  3834.223310  ... -5691.740480   9377.874841
Ind2_SIC54                 2146.212821  2079.051529  ... -1939.426465   6231.852108
Ind2_SIC56                 -323.938951  2104.819883  ... -4460.216810   3812.338908
Ind2_SIC57                 6087.576788  2716.852507  ...   748.565617  11426.587958
Ind2_SIC58                -1779.700505  2009.555530  ... -5728.770025   2169.369015
Ind2_SIC59                  402.555887  2089.894865  ... -3704.392136   4509.503909
Ind2_SIC72                   -5.984572  1727.307346  ... -3400.395271   3388.426127
Ind2_SIC73                -2021.030459  2035.725673  ... -6021.528124   1979.467205
Ind2_SIC75                 2435.830046  2700.405591  ... -2870.860538   7742.520630
Ind2_SIC76                -1148.534855  2012.842434  ... -5104.063619   2806.993908
Ind2_SIC83                -1861.977525  2310.261381  ... -6401.977871   2678.022821

[30 rows x 6 columns]
