Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 1078.888259
SE: 545.073774
pval: 0.048374
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                          ...                           
Intercept                  1120.719986  4595.692027  ... -7910.484692  10151.924665
Treatment_FIN              1078.888259   545.073774  ...     7.738846   2150.037673
Treatment_MKT              3546.259931  1223.713940  ...  1141.483677   5951.036186
Gender                    -2176.916762   940.563377  ... -4025.260890   -328.572633
Age                         -21.803166    62.586062  ...  -144.793899    101.187568
Children_total              305.268177   287.301453  ...  -259.321054    869.857407
Race_SAblackcolored        2635.410143  3960.227814  ... -5147.014734  10417.835021
Race_Foreigner             2799.071784  3920.053469  ... -4904.404649  10502.548217
Educ_high                   527.556533   859.135294  ... -1160.769544   2215.882610
Operating_yearstotal        115.619548    61.005944  ...    -4.266024    235.505119
Activity_Hours              -37.543775    23.494506  ...   -83.713904      8.626354
pre_Employees1_composite    952.106329   290.199437  ...   381.822138   1522.390519
FormalReg                  -758.058041   995.144089  ... -2713.661223   1197.545140
pre_Profits3_composite_w1     0.364751     0.119165  ...     0.130575      0.598927
Ind2_SIC15                 6921.141432  6490.634835  ... -5833.902061  19676.184924
Ind2_SIC17                -4234.535718  2413.056602  ... -8976.543656    507.472220
Ind2_SIC23                -1422.813310  2175.952717  ... -5698.877554   2853.250934
Ind2_SIC25                -3962.441632  2630.917988  ... -9132.578948   1207.695684
Ind2_SIC34                -3415.548537  2226.308573  ... -7790.569377    959.472304
Ind2_SIC41                -1083.054475  3295.239405  ... -7558.680203   5392.571252
Ind2_SIC54                   44.628142  2057.802261  ... -3999.253236   4088.509519
Ind2_SIC56                -1465.982168  2131.177264  ... -5654.056121   2722.091786
Ind2_SIC57                 2245.329792  2548.932156  ... -2763.693415   7254.352999
Ind2_SIC58                -2092.293701  2028.150749  ... -6077.905535   1893.318134
Ind2_SIC59                   60.770071  2210.733042  ... -4283.642581   4405.182723
Ind2_SIC72                -1459.204757  1718.027132  ... -4835.378482   1916.968968
Ind2_SIC73                -3107.266319  2019.635522  ... -7076.144491    861.611854
Ind2_SIC75                  -91.611786  2320.660253  ... -4652.047431   4468.823860
Ind2_SIC76                -2359.573592  2005.698237  ... -6301.062968   1581.915785
Ind2_SIC83                -3241.290810  2437.782858  ... -8031.889444   1549.307825

[30 rows x 6 columns]
