Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 815.433884
SE: 676.319648
pval: 0.228557
Nobs: 489
Sign: +1
Significant: False
---
                               Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                           ...                           
Intercept                     78.749698  4527.923959  ... -8819.280848   8976.780245
Treatment_FIN                815.433884   676.319648  ...  -513.632800   2144.500569
Treatment_MKT               2597.016446  1177.793146  ...   282.481244   4911.551648
Gender                     -2247.460884   960.660722  ... -4135.299222   -359.622545
Age                           -2.601761    59.515300  ...  -119.558001    114.354479
Children_total               228.429661   288.012509  ...  -337.556899    794.416220
Race_SAblackcolored         2217.229823  3699.451687  ... -5052.731955   9487.191600
Race_Foreigner              2480.055816  3680.886237  ... -4753.422146   9713.533778
Educ_high                    571.734953   980.416810  ... -1354.926979   2498.396884
Operating_yearstotal          92.471135    59.105133  ...   -23.679065    208.621335
Activity_Hours               -46.835500    24.598958  ...   -95.176039      1.505038
pre_Employees1_composite     970.134140   279.312827  ...   421.243724   1519.024556
FormalReg                  -1920.540012   955.620459  ... -3798.473500    -42.606524
pre_Profits3_composite_w1      0.598618     0.149534  ...     0.304762      0.892475
Ind2_SIC15                 11033.629880  7091.894816  ... -2902.977113  24970.236873
Ind2_SIC17                  -300.535095  3196.886982  ... -6582.883977   5981.813786
Ind2_SIC23                   294.444628  1986.388150  ... -3609.097613   4197.986869
Ind2_SIC25                  -571.118996  1868.204477  ... -4242.413093   3100.175102
Ind2_SIC34                  -348.549716  2115.740664  ... -4506.288501   3809.189070
Ind2_SIC41                    51.974041  3904.907811  ... -7621.738968   7725.687049
Ind2_SIC54                  2495.908220  1911.012317  ... -1259.509523   6251.325964
Ind2_SIC56                   233.421250  1931.972563  ... -3563.186432   4030.028932
Ind2_SIC57                  5573.200985  2570.162022  ...   522.457999  10623.943972
Ind2_SIC58                   652.419767  2013.045254  ... -3303.507568   4608.347102
Ind2_SIC59                  1164.753947  1949.042986  ... -2665.399604   4994.907498
Ind2_SIC72                   349.246915  1475.527440  ... -2550.379571   3248.873400
Ind2_SIC73                  -877.502784  1763.458112  ... -4342.955008   2587.949439
Ind2_SIC75                  2149.077516  2376.918201  ... -2521.913197   6820.068229
Ind2_SIC76                  -928.146866  1888.836820  ... -4639.986524   2783.692793
Ind2_SIC83                 -1797.269733  2244.779436  ... -6208.588512   2614.049046

[30 rows x 6 columns]
