Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 1277.665681
SE: 869.283271
pval: 0.142303
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3246.252149  5552.663547  ... -14158.045346   7665.541048
Treatment_FIN              1277.665681   869.283271  ...   -430.602648   2985.934011
Treatment_MKT              3270.756928  1147.636720  ...   1015.483498   5526.030357
Gender                    -2055.065870  1003.669109  ...  -4027.421959    -82.709781
Age                           4.959050    68.544351  ...   -129.740590    139.658691
Children_total               95.528638   348.812016  ...   -589.937815    780.995091
Race_SAblackcolored        5170.135190  4509.659263  ...  -3692.002567  14032.272948
Race_Foreigner             4707.531992  4422.635798  ...  -3983.591973  13398.655957
Educ_high                   847.564807   914.259502  ...   -949.088372   2644.217985
Operating_yearstotal        143.617913    74.405064  ...     -2.598882    289.834709
Activity_Hours              -28.835593    24.246153  ...    -76.482817     18.811631
pre_Employees1_composite   1132.723278   275.682282  ...    590.967411   1674.479144
FormalReg                  -984.279642  1042.070606  ...  -3032.100271   1063.540986
pre_Profits3_composite_w1     0.584015     0.191207  ...      0.208264      0.959765
Ind2_SIC15                 8976.151200  7452.128649  ...  -5668.367780  23620.670180
Ind2_SIC17                -4474.915953  2634.774255  ...  -9652.631396    702.799490
Ind2_SIC23                -1403.034736  2362.425404  ...  -6045.544990   3239.475517
Ind2_SIC25                -3112.927835  2533.539939  ...  -8091.703091   1865.847421
Ind2_SIC34                -1576.006037  2404.956336  ...  -6302.095771   3150.083697
Ind2_SIC41                -2062.110917  3627.342473  ...  -9190.367579   5066.145746
Ind2_SIC54                  735.922445  2367.824420  ...  -3917.197662   5389.042552
Ind2_SIC56                -1173.687999  2369.729065  ...  -5830.551012   3483.175013
Ind2_SIC57                 2301.209920  2861.051859  ...  -3321.173996   7923.593836
Ind2_SIC58                -2926.117376  2203.636560  ...  -7256.584407   1404.349656
Ind2_SIC59                 -948.625381  2433.006138  ...  -5729.837064   3832.586302
Ind2_SIC72                -1576.938063  1998.793680  ...  -5504.858977   2350.982852
Ind2_SIC73                -3879.216529  2363.322450  ...  -8523.489609    765.056551
Ind2_SIC75                  247.598704  2759.727866  ...  -5175.668797   5670.866205
Ind2_SIC76                -2610.604370  2404.356849  ...  -7335.516026   2114.307286
Ind2_SIC83                -3341.824144  2670.210702  ...  -8589.177370   1905.529081

[30 rows x 6 columns]
