Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 1892.639997
SE: 1137.423141
pval: 0.096657
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5342.159812  6099.550439  ... -17322.015045   6637.695422
Treatment_FIN              1892.639997  1137.423141  ...   -341.322112   4126.602107
Treatment_MKT              2517.707854  1219.746699  ...    122.057711   4913.357997
Gender                    -1476.847659  1138.652896  ...  -3713.225076    759.529758
Age                         -31.433376    66.240838  ...   -161.534054     98.667302
Children_total              236.351882   365.529242  ...   -481.567816    954.271580
Race_SAblackcolored        5689.210539  5348.880229  ...  -4816.286783  16194.707861
Race_Foreigner             4450.706779  5333.168281  ...  -6023.931407  14925.344965
Educ_high                  2611.855917  1017.276001  ...    613.869452   4609.842382
Operating_yearstotal        152.688504    84.141348  ...    -12.569768    317.946777
Activity_Hours              -22.020332    23.509560  ...    -68.194412     24.153748
pre_Employees1_composite   2004.356474   330.592379  ...   1355.054713   2653.658235
FormalReg                 -1107.933300  1149.557178  ...  -3365.727331   1149.860731
pre_Profits3_composite_w1     0.897169     0.180233  ...      0.543183      1.251156
Ind2_SIC15                 2087.512621  5770.340481  ...  -9245.756002  13420.781245
Ind2_SIC17                -6351.150617  3343.408665  ... -12917.790600    215.489366
Ind2_SIC23                -1484.290401  2432.514972  ...  -6261.884668   3293.303867
Ind2_SIC25                 5608.389702  7732.811295  ...  -9579.280405  20796.059808
Ind2_SIC34                -3887.337570  2505.830284  ...  -8808.927177   1034.252037
Ind2_SIC41                -1487.420339  3809.918084  ...  -8970.310685   5995.470008
Ind2_SIC54                 -357.917401  2302.560934  ...  -4880.274734   4164.439931
Ind2_SIC56                -2345.934598  2432.521204  ...  -7123.541106   2431.671909
Ind2_SIC57                 5264.838102  5218.521457  ...  -4984.627365  15514.303568
Ind2_SIC58                -2892.926648  2472.671783  ...  -7749.391119   1963.537823
Ind2_SIC59                 1030.490586  3361.688012  ...  -5572.051048   7633.032221
Ind2_SIC72                -2506.517792  2101.683632  ...  -6634.340967   1621.305384
Ind2_SIC73                -6174.791421  2588.369818  ... -11258.493249  -1091.089594
Ind2_SIC75                 2917.619537  4662.651052  ...  -6240.085636  12075.324710
Ind2_SIC76                -4167.493449  2451.949955  ...  -8983.259102    648.272204
Ind2_SIC83                -6180.463410  3078.871043  ... -12227.536838   -133.389982

[30 rows x 6 columns]
