Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011677
SE: 0.002670
pval: 0.000013
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.011677     0.002670  ...     -0.016915     -0.006439
ln_at_adj            -0.001705     0.000491  ...     -0.002668     -0.000743
ppent_at             -0.113343     0.024556  ...     -0.161507     -0.065180
div_payer             0.032293     0.006062  ...      0.020403      0.044183
state_inc_growth      0.002208     0.000395  ...      0.001433      0.002982
state_id::1.0:fyear   0.046146  5883.663635  ... -11540.182828  11540.275119
state_id::3.0:fyear   0.049996  6111.639119  ... -11987.330522  11987.430515
state_id::4.0:fyear   0.045178  6090.785951  ... -11946.433896  11946.524253
state_id::5.0:fyear   0.048156  5949.203456  ... -11668.730747  11668.827058
state_id::6.0:fyear   0.046706  5959.532972  ... -11688.992529  11689.085941
state_id::7.0:fyear   0.046251  5892.801558  ... -11558.105862  11558.198363
state_id::10.0:fyear  0.048582  6019.399682  ... -11806.413330  11806.510494
state_id::11.0:fyear  0.046670  5858.586085  ... -11490.995151  11491.088490
state_id::12.0:fyear  0.067245  6004.134493  ... -11776.453497  11776.587987
state_id::14.0:fyear  0.046134  5961.575510  ... -11692.999338  11693.091607
state_id::15.0:fyear  0.046473  5909.645558  ... -11591.143493  11591.236439
state_id::17.0:fyear  0.052158  6082.459693  ... -11930.095779  11930.200095
state_id::18.0:fyear  0.045986  6047.414426  ... -11861.364098  11861.456070
state_id::19.0:fyear  0.039145  5859.790748  ... -11493.365502  11493.443792
state_id::21.0:fyear  0.051280  6042.832071  ... -11852.370964  11852.473524
state_id::22.0:fyear  0.046123  5866.282933  ... -11506.092309  11506.184554
state_id::23.0:fyear  0.046857  5903.139306  ... -11578.381733  11578.475448
state_id::24.0:fyear  0.048170  5999.967584  ... -11768.299587  11768.395928
state_id::25.0:fyear  0.036083  6009.270259  ... -11786.557959  11786.630126
state_id::26.0:fyear  0.049294  6017.916801  ... -11803.504093  11803.602680
state_id::28.0:fyear  0.102685  6048.753935  ... -11863.934713  11864.140084
state_id::29.0:fyear  0.027725  5963.848970  ... -11697.476915  11697.532365
state_id::30.0:fyear  0.050198  5928.030304  ... -11627.199643  11627.300040
state_id::31.0:fyear  0.046153  6062.668220  ... -11891.282752  11891.375057
state_id::32.0:fyear -0.023816  6126.770912  ... -12017.083861  12017.036230
state_id::33.0:fyear  0.046191  5972.847349  ... -11715.107887  11715.200268
state_id::34.0:fyear  0.045366  5925.583445  ... -11622.405202  11622.495935
state_id::36.0:fyear  0.046132  5905.048641  ... -11582.127433  11582.219697
state_id::38.0:fyear  0.055418  6052.569184  ... -11871.465219  11871.576055
state_id::39.0:fyear  0.046159  5900.364016  ... -11572.938972  11573.031291
state_id::40.0:fyear  0.054358  5978.662655  ... -11726.505873  11726.614589
state_id::41.0:fyear  0.045391  6053.670376  ... -11873.635126  11873.725907
state_id::43.0:fyear  0.046083  5968.661028  ... -11706.896936  11706.989103
state_id::44.0:fyear  0.044108  5864.131404  ... -11501.874311  11501.962527
state_id::45.0:fyear  0.052215  6060.503420  ... -11887.030647  11887.135076
state_id::47.0:fyear  0.045389  6034.485364  ... -11836.005608  11836.096386
state_id::48.0:fyear  0.044351  5913.669586  ... -11599.038352  11599.127054
state_id::50.0:fyear  0.044082  5997.752746  ... -11763.959489  11764.047654

[43 rows x 6 columns]
