Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.010098
SE: 0.003407
pval: 0.003081
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010098    0.003407  ... -0.016781 -0.003416
ln_at_adj            -0.001487    0.000451  ... -0.002373 -0.000602
ppent_at             -0.124162    0.019254  ... -0.161927 -0.086396
div_payer             0.032119    0.004686  ...  0.022927  0.041310
state_inc_growth      0.002057    0.000396  ...  0.001280  0.002834
state_id::1.0:fyear   0.002395    0.001172  ...  0.000096  0.004694
state_id::3.0:fyear   0.006381    0.008065  ... -0.009439  0.022201
state_id::4.0:fyear   0.001518    0.004857  ... -0.008010  0.011045
state_id::5.0:fyear   0.004204    0.001571  ...  0.001123  0.007284
state_id::6.0:fyear   0.002792    0.002709  ... -0.002521  0.008105
state_id::7.0:fyear   0.002672    0.001644  ... -0.000554  0.005897
state_id::10.0:fyear  0.005211    0.001867  ...  0.001549  0.008874
state_id::11.0:fyear  0.003084    0.001969  ... -0.000777  0.006945
state_id::12.0:fyear  0.023614    0.011221  ...  0.001605  0.045623
state_id::14.0:fyear  0.002383    0.001173  ...  0.000081  0.004684
state_id::15.0:fyear  0.002776    0.001730  ... -0.000618  0.006169
state_id::17.0:fyear  0.008443    0.003118  ...  0.002328  0.014558
state_id::18.0:fyear  0.002446    0.003652  ... -0.004717  0.009609
state_id::19.0:fyear -0.005036    0.004276  ... -0.013422  0.003350
state_id::21.0:fyear  0.008096    0.001680  ...  0.004801  0.011390
state_id::22.0:fyear  0.002371    0.001174  ...  0.000069  0.004673
state_id::23.0:fyear  0.002988    0.001838  ... -0.000617  0.006592
state_id::24.0:fyear  0.004381    0.001922  ...  0.000611  0.008152
state_id::25.0:fyear -0.008072    0.008093  ... -0.023946  0.007801
state_id::26.0:fyear  0.005283    0.001396  ...  0.002544  0.008021
state_id::28.0:fyear  0.059363    0.011654  ...  0.036506  0.082220
state_id::29.0:fyear -0.016714    0.003452  ... -0.023485 -0.009942
state_id::30.0:fyear  0.006512    0.002707  ...  0.001202  0.011822
state_id::31.0:fyear  0.002401    0.001173  ...  0.000101  0.004701
state_id::32.0:fyear -0.069853    0.008161  ... -0.085861 -0.053846
state_id::33.0:fyear  0.002439    0.001173  ...  0.000139  0.004740
state_id::34.0:fyear  0.001819    0.002248  ... -0.002590  0.006228
state_id::36.0:fyear  0.002367    0.001173  ...  0.000067  0.004668
state_id::38.0:fyear  0.014875    0.003731  ...  0.007558  0.022192
state_id::39.0:fyear  0.002403    0.001174  ...  0.000102  0.004705
state_id::40.0:fyear  0.010620    0.001510  ...  0.007658  0.013582
state_id::41.0:fyear  0.001705    0.001777  ... -0.001780  0.005190
state_id::43.0:fyear  0.002644    0.003351  ... -0.003928  0.009217
state_id::44.0:fyear  0.000580    0.001704  ... -0.002763  0.003923
state_id::45.0:fyear  0.008584    0.002055  ...  0.004553  0.012615
state_id::47.0:fyear  0.001749    0.002149  ... -0.002466  0.005963
state_id::48.0:fyear  0.000057    0.001302  ... -0.002497  0.002612

[42 rows x 6 columns]
