Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2235.890379
SE: 1049.515519
pval: 0.033558
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1021.167705  5826.452916  ... -12464.644262  10422.308853
Treatment_FIN              2235.890379  1049.515519  ...    174.583713   4297.197045
Treatment_MKT              3542.717862  1193.863596  ...   1197.903569   5887.532156
Gender                    -1608.066480  1110.299542  ...  -3788.756337    572.623377
Age                         -39.969411    66.142409  ...   -169.876769     89.937947
Children_total              187.529978   360.439213  ...   -520.392620    895.452577
Race_SAblackcolored        2602.318277  4988.148473  ...  -7194.681877  12399.318431
Race_Foreigner             1120.346785  4944.953632  ...  -8591.816307  10832.509877
Educ_high                  2543.874285  1056.856143  ...    468.150227   4619.598344
Operating_yearstotal        183.953479    77.267169  ...     32.196475    335.710483
Activity_Hours              -35.062464    22.478585  ...    -79.211652      9.086724
pre_Employees1_composite   1517.381759   258.816176  ...   1009.052440   2025.711078
FormalReg                 -1297.854385  1072.563202  ...  -3404.427978    808.719208
pre_Profits3_composite_w1     0.546462     0.114803  ...      0.320982      0.771942
Ind2_SIC15                  300.483786  5931.493182  ... -11349.297679  11950.265250
Ind2_SIC17                -6043.107767  3461.191524  ... -12841.079817    754.864282
Ind2_SIC23                -1266.876882  2284.397393  ...  -5753.560014   3219.806249
Ind2_SIC25                 4175.222449  7389.537199  ... -10338.238301  18688.683200
Ind2_SIC34                -3936.240793  2739.136021  ...  -9316.055800   1443.574215
Ind2_SIC41                  205.687342  3858.135912  ...  -7371.905492   7783.280175
Ind2_SIC54                  635.627619  2207.040680  ...  -3699.122639   4970.377877
Ind2_SIC56                -1447.861955  2211.833138  ...  -5792.024867   2896.300958
Ind2_SIC57                 5089.854819  3822.240305  ...  -2417.237052  12596.946690
Ind2_SIC58                -2279.583215  2344.695680  ...  -6884.695524   2325.529095
Ind2_SIC59                  610.299562  2649.014362  ...  -4592.511513   5813.110636
Ind2_SIC72                -1848.970076  1921.565934  ...  -5623.032107   1925.091955
Ind2_SIC73                -4957.549939  2350.330882  ...  -9573.730099   -341.369779
Ind2_SIC75                 3305.134959  3934.086120  ...  -4421.628295  11031.898213
Ind2_SIC76                -2308.414474  2169.459786  ...  -6569.353773   1952.524825
Ind2_SIC83                -5460.580996  2839.067154  ... -11036.666291    115.504299

[30 rows x 6 columns]
